8 Bathgate
4 8 1290 7413
William Hannah BOYLE, SNP
Harry CARTMILL, Lab
Gordon DENT, Alba
Siobhan FLANNIGAN, Grn
Charles KENNEDY, Con
John Swanson MACKENZIE, SLD
Tony PEARSON, Lab
Pauline STAFFORD, SNP
1 6 1 8 7 4 3 2 5
1 2 7 8 1 5 4 3 6
21 0 2 0 3 0 0 1 0
2 2 4 0 1 0 6 5 3
9 0 0 0 0 1 3 2 0
29 1 0 3 4 0 0 0 2
23 0 0 0 0 0 0 0 1
1 5 3 2 0 0 1 4 6
1 1 0 0 4 0 2 3 0
1 2 1 0 5 3 0 0 4
2 0 3 0 0 0 2 1 0
1 2 5 3 4 0 7 6 1
2 2 5 0 3 0 0 4 1
1 1 6 5 2 7 4 8 3
4 2 0 0 1 0 4 0 3
1 5 3 2 6 0 0 4 1
1 4 1 0 0 2 0 5 3
6 2 6 7 3 8 4 5 1
1 3 0 1 0 0 0 0 2
1 1 2 4 6 8 7 5 3
1 0 1 0 4 3 2 0 0
69 0 2 0 0 1 4 3 0
1 0 0 0 0 2 1 4 3
1 5 2 7 3 8 4 1 6
6 2 3 0 5 0 0 4 1
1 2 4 0 0 0 0 1 3
1 2 7 4 3 8 6 5 1
1 3 1 0 0 4 0 2 0
4 2 0 0 0 0 1 0 3
1 8 5 4 3 1 2 6 7
1 6 4 5 3 8 2 1 7
23 0 1 0 0 2 3 0 0
1 3 1 4 5 7 6 2 0
6 3 2 0 0 0 0 1 0
1 1 5 0 2 0 4 6 3
1 2 1 5 6 8 7 3 4
2 4 1 0 2 0 0 3 0
1 0 0 0 1 0 2 3 0
9 0 1 0 2 0 0 0 3
1 0 2 5 0 1 4 3 0
1 7 1 8 3 4 5 2 6
1 8 2 6 1 3 5 4 7
1 1 0 5 3 0 4 0 2
1 8 5 7 4 1 2 3 6
2 1 3 5 4 8 7 6 2
2 1 4 3 6 8 7 5 2
1 2 0 0 3 0 1 0 0
3 0 0 2 0 1 3 0 0
1 1 5 2 3 8 7 6 4
1 2 7 6 5 4 3 8 1
1 1 2 7 6 8 4 5 3
1 3 1 8 4 2 6 7 5
5 0 3 0 1 0 2 0 0
1 2 6 0 4 0 3 5 1
1 2 3 8 4 7 5 6 1
1 1 5 3 4 0 7 6 2
1 2 0 3 0 0 4 0 1
1 0 3 0 5 1 4 2 0
1 4 1 8 7 2 3 6 5
1 6 2 8 4 7 1 3 5
1 3 4 5 2 0 0 0 1
1 1 4 3 5 0 0 0 2
26 1 0 4 3 0 0 0 2
1 3 2 7 5 4 6 8 1
1 6 5 0 3 4 2 1 0
1 1 3 8 7 5 6 4 2
1 2 1 0 6 0 3 5 4
2 2 1 0 5 0 0 4 3
1 8 3 6 5 1 2 4 7
1 1 3 5 0 6 7 4 2
1 4 1 3 6 7 8 2 5
1 5 2 3 4 0 0 0 1
1 7 1 6 3 4 5 2 8
1 0 0 0 3 0 0 2 1
8 0 2 0 0 3 4 1 0
5 2 7 4 3 8 5 6 1
1 1 8 3 4 6 5 7 2
1 1 0 2 3 0 0 0 0
1 5 3 8 7 1 4 2 6
1 1 2 0 0 0 5 3 4
5 1 2 0 4 0 0 0 3
1 1 6 4 5 8 3 7 2
1 1 4 3 7 8 5 6 2
2 1 4 0 5 0 6 3 2
1 1 2 0 3 0 6 4 5
1 0 0 0 0 3 1 0 2
1 3 2 0 4 0 0 5 1
4 2 4 0 3 0 6 5 1
1 3 4 8 7 6 5 1 2
2 1 3 7 4 8 5 6 2
1 2 1 6 5 8 4 7 3
1 1 7 3 2 8 5 6 4
14 0 1 0 3 0 4 2 0
2 2 5 7 3 8 6 4 1
1 0 1 3 0 0 0 0 2
2 1 5 2 4 0 6 7 3
3 0 1 4 0 0 3 2 0
1 2 1 3 0 0 0 4 5
1 6 1 0 3 0 5 2 4
2 4 3 0 2 0 0 0 1
1 7 1 3 4 8 5 2 6
1 2 6 3 5 8 4 7 1
122 0 2 0 0 1 0 0 0
1 1 0 5 3 7 4 6 2
16 1 0 0 3 0 4 0 2
1 5 3 8 4 6 7 2 1
1 4 2 8 3 7 6 1 5
1 3 5 8 2 7 4 6 1
1 0 1 0 2 0 4 3 5
4 3 2 0 4 0 0 0 1
20 3 1 0 0 0 0 0 2
1 2 4 6 3 0 0 5 1
1 6 4 0 2 0 5 1 3
1 7 3 8 5 4 1 2 6
1 3 1 8 5 4 6 2 7
1 2 5 3 6 8 7 4 1
1 3 6 7 1 5 4 8 2
1 2 3 6 5 0 0 4 1
1 0 0 0 1 0 0 0 2
1 4 3 8 7 1 2 6 5
1 6 1 5 8 3 4 2 7
1 7 5 8 3 1 2 4 6
1 1 2 0 4 3 0 0 0
1 6 1 0 3 0 4 2 5
2 4 1 8 5 6 7 2 3
1 1 5 3 2 8 7 6 4
2 1 4 0 3 0 6 5 2
2 1 3 8 6 7 5 4 2
4 1 0 4 3 0 5 0 2
1 1 3 0 5 0 6 4 2
1 0 2 0 0 3 0 0 1
1 6 2 7 5 4 1 3 8
1 2 1 0 3 0 5 0 4
1 1 0 0 0 0 4 3 2
1 6 4 8 3 5 2 1 7
1 1 3 0 0 4 2 0 0
1 1 7 3 4 0 5 6 2
1 1 4 6 5 8 7 2 3
1 0 1 0 3 2 0 4 0
1 1 3 0 0 2 4 0 0
1 0 3 0 2 1 0 4 0
1 1 2 7 3 8 6 5 4
1 3 2 0 0 1 0 4 0
1 6 5 7 1 3 2 4 8
1 1 3 0 0 0 2 4 0
1 2 3 5 0 0 0 4 1
1 2 1 3 4 6 5 7 8
628 0 1 0 0 0 0 2 0
3 3 2 0 0 0 0 4 1
5 0 1 0 0 2 0 0 3
1 1 2 8 5 7 3 6 4
2 6 1 7 3 8 4 2 5
99 1 0 0 0 0 0 0 0
2 0 4 0 0 1 3 2 0
3 4 1 0 3 0 0 2 5
1 7 3 6 1 4 5 2 8
1 0 0 0 2 1 0 3 0
1 0 1 4 0 3 5 2 0
7 2 1 0 3 0 0 0 4
4 3 1 0 0 0 2 0 0
1 2 1 7 3 8 6 4 5
4 0 2 0 1 0 3 0 0
1 8 2 1 3 7 4 5 6
1 2 1 7 3 4 5 6 8
1 5 2 7 8 1 4 3 6
1 2 4 8 5 7 6 3 1
1 1 2 7 3 8 6 4 5
1 6 2 8 4 3 1 5 7
1 0 0 2 1 0 0 0 3
1 1 7 6 3 5 4 8 2
1 1 3 4 6 8 5 7 2
1 5 1 8 2 4 7 6 3
1 2 1 0 0 0 3 0 4
1 6 3 5 8 1 2 4 7
1 3 2 7 5 8 6 4 1
1 1 2 5 6 8 7 3 4
2 1 6 5 3 8 4 7 2
1 0 3 1 0 0 0 0 2
1 2 1 8 7 6 4 3 5
25 0 2 0 0 1 3 4 0
1 0 1 3 0 0 4 2 0
2 1 5 8 4 7 3 6 2
1 0 0 0 4 2 3 1 0
1 7 1 8 5 3 4 2 6
13 0 1 0 2 0 0 0 0
1 2 3 8 4 6 7 5 1
1 4 2 0 1 0 5 6 3
1 2 1 0 0 4 5 3 0
1 2 1 0 3 0 4 6 5
1 0 3 0 0 2 0 0 1
1 8 1 6 5 2 3 4 7
11 1 6 4 3 8 5 7 2
12 2 0 0 0 0 3 0 1
2 0 1 0 2 4 3 0 0
1 1 5 0 4 0 6 3 2
1 0 2 0 1 0 3 4 0
1 1 4 8 2 5 6 7 3
1 5 2 8 7 4 3 1 6
40 3 1 0 0 0 0 2 4
3 2 1 0 5 0 0 3 4
1 1 2 3 7 8 4 5 6
1 7 3 6 5 4 1 2 8
1 0 0 0 1 3 2 0 0
4 3 1 0 5 0 0 2 4
8 2 6 4 3 8 5 7 1
1 0 0 0 1 2 3 0 0
1 4 5 0 2 0 0 3 1
1 5 1 0 3 0 0 4 2
1 6 1 0 2 0 3 4 5
1 3 5 4 2 8 7 6 1
1 0 3 2 0 1 0 0 0
1 4 2 0 1 0 0 5 3
1 2 4 1 7 6 8 5 3
1 1 0 4 0 0 3 0 2
1 0 2 0 5 4 1 3 0
2 0 0 0 2 3 0 0 1
1 1 3 5 7 8 6 4 2
3 6 1 8 4 7 3 2 5
1 2 4 7 5 8 6 3 1
2 0 0 0 0 3 1 2 0
1 0 4 0 1 0 0 2 3
1 2 4 3 6 8 7 5 1
1 2 0 3 5 0 4 0 1
1 2 1 0 3 0 6 4 5
1 0 1 0 4 5 2 3 0
1 5 1 0 3 0 4 2 0
1 0 2 0 0 1 3 4 5
10 2 0 1 0 0 0 0 3
1 2 5 4 3 0 0 0 1
1 1 7 4 3 8 6 5 2
4 1 0 0 0 0 2 0 3
1 7 3 8 4 1 2 5 6
1 1 2 3 4 0 6 7 5
1 2 1 6 7 5 8 4 3
1 0 3 2 0 1 4 5 0
1 1 2 3 0 0 0 4 5
1 0 0 0 2 3 1 0 0
2 2 1 0 4 0 0 5 3
1 1 3 2 4 7 6 8 5
1 5 3 8 4 7 6 2 1
5 0 2 0 0 0 0 1 3
1 1 2 5 4 0 0 0 3
1 8 6 1 5 3 2 4 7
1 4 1 8 6 5 7 2 3
3 3 0 0 2 0 4 0 1
2 4 3 0 1 0 0 0 2
1 5 3 7 4 8 1 2 6
7 0 0 0 2 1 0 0 0
1 0 0 1 3 0 0 0 2
1 0 4 0 3 0 2 1 0
1 0 0 3 0 2 0 1 0
1 2 4 7 3 8 5 6 1
1 8 1 3 4 7 5 2 6
1 1 4 0 2 0 6 5 3
1 2 1 7 5 3 6 4 8
18 0 1 0 0 0 2 0 0
3 1 0 0 0 2 0 0 3
1 6 3 8 5 1 2 4 7
1 3 1 7 6 0 5 4 2
2 3 1 0 0 0 4 2 0
1 2 1 4 7 8 6 5 3
1 0 0 1 0 3 0 2 0
34 0 1 0 0 0 0 2 3
4 1 4 6 3 8 7 5 2
1 5 6 0 1 0 2 4 3
1 5 1 6 4 7 3 2 8
1 2 4 6 8 1 7 5 3
3 2 1 7 6 8 5 4 3
3 1 3 5 6 8 7 4 2
1 3 0 2 0 0 0 1 0
1 0 3 0 2 0 1 0 0
1 7 2 5 6 4 3 1 8
2 8 2 6 5 4 3 1 7
1 4 2 8 6 7 1 3 5
1 7 4 2 1 6 3 5 8
3 1 3 4 5 8 7 6 2
2 3 5 7 1 8 6 4 2
1 5 6 8 2 1 7 4 3
4 2 4 6 3 8 7 5 1
2 4 0 0 1 0 3 0 2
1 3 5 6 1 8 7 4 2
1 1 3 5 4 7 6 8 2
2 0 2 3 0 0 4 1 0
1 1 6 7 2 8 4 5 3
1 0 0 0 1 2 0 0 0
1 3 1 5 7 8 6 2 4
1 3 2 0 4 0 6 5 1
1 3 7 1 2 8 5 6 4
9 0 1 3 0 0 0 2 0
4 1 0 0 0 2 0 0 0
1 2 4 8 3 7 5 6 1
4 0 1 5 0 3 4 2 0
1 2 7 5 4 8 3 6 1
1 4 2 6 5 0 7 1 3
1 1 7 6 3 4 5 8 2
1 0 1 0 0 2 0 3 4
3 0 1 0 4 3 0 2 0
4 0 0 3 2 0 0 0 1
1 2 0 0 0 1 0 3 0
17 2 0 0 3 0 4 0 1
1 0 0 0 0 0 3 2 1
1 1 8 6 3 5 4 7 2
1 3 1 0 0 4 5 2 0
6 7 1 5 6 3 4 2 8
1 2 5 8 7 3 6 4 1
42 0 1 0 0 4 3 2 0
5 0 1 0 3 0 0 0 2
3 0 1 0 3 0 0 2 4
2 7 1 8 3 2 4 5 6
1 1 2 4 3 5 6 7 8
18 2 1 0 0 0 0 4 3
3 4 2 0 0 0 0 3 1
1 1 0 0 3 0 0 2 4
3 3 1 5 6 7 8 2 4
2 8 2 6 5 3 4 1 7
1 0 1 0 3 4 0 2 0
1 1 5 7 4 8 3 6 2
1 1 3 0 0 0 2 0 0
1 1 5 6 2 0 7 4 3
1 3 1 0 0 0 4 2 5
1 7 1 5 6 2 4 3 8
183 0 1 0 0 0 0 0 0
2 8 1 6 5 4 3 2 7
3 3 1 7 5 8 6 4 2
1 2 6 4 3 0 0 5 1
1 0 0 0 0 0 3 1 2
1 1 3 4 0 0 0 0 2
1 6 1 5 3 8 4 2 7
1 1 0 5 6 0 4 3 2
1 0 1 0 5 4 2 3 0
1 0 4 0 2 0 1 0 3
302 0 0 0 0 1 0 0 0
2 0 3 5 0 1 2 4 0
4 2 1 0 0 0 3 0 0
4 2 3 7 5 8 6 4 1
2 2 5 8 3 7 4 6 1
8 1 3 0 5 0 0 4 2
1 0 4 0 3 2 1 0 5
1 2 3 6 4 7 5 8 1
23 2 0 0 1 0 0 0 3
1 0 2 3 0 0 0 0 1
2 2 6 0 3 0 4 5 1
1 0 4 0 3 0 2 0 1
3 2 5 0 3 0 4 6 1
3 3 2 7 4 8 6 5 1
1 0 4 2 0 1 3 0 0
1 2 1 7 4 8 5 6 3
1 5 1 8 7 2 3 4 6
222 1 0 0 3 0 0 0 2
1 6 1 7 4 8 3 2 5
1 7 4 6 2 1 3 5 8
1 5 2 8 3 7 6 4 1
2 2 1 8 7 6 5 4 3
1 5 6 1 2 8 4 7 3
2 0 1 0 0 3 0 0 2
1 6 2 8 5 3 4 1 7
1 5 2 0 1 0 0 3 4
28 2 0 4 3 0 0 0 1
1 1 7 4 3 6 5 8 2
2 0 1 0 3 2 0 0 0
1 1 3 6 8 7 5 4 2
1 4 1 0 3 0 2 0 0
1 4 1 0 0 2 0 3 5
1 1 2 8 7 5 6 3 4
1 3 5 8 1 7 6 4 2
1 2 5 0 4 0 3 0 1
56 1 3 0 0 0 0 4 2
2 7 1 3 4 5 6 2 8
1 0 4 0 5 1 2 3 0
82 0 1 0 0 3 4 2 0
27 2 0 3 0 0 0 0 1
1 6 1 0 5 3 4 2 7
1 3 4 6 2 8 7 5 1
1 2 1 7 6 8 3 5 4
150 0 1 0 0 0 3 2 0
5 0 2 3 0 0 0 1 0
1 3 2 8 6 7 5 4 1
1 4 3 0 2 0 0 5 1
1 4 1 8 3 7 6 5 2
1 0 2 0 1 0 0 3 4
1 0 0 0 1 0 0 2 0
3 0 3 0 0 2 0 1 0
1 0 2 0 4 1 5 3 0
1 0 0 2 3 0 0 0 1
290 2 0 0 0 0 0 0 1
62 2 3 0 0 0 0 0 1
4 1 0 2 4 0 0 0 3
5 0 3 0 0 2 1 0 0
7 1 2 0 0 0 3 0 0
1 2 0 0 4 0 0 3 1
1 1 0 0 3 4 0 0 2
1 2 4 3 5 6 7 8 1
1 1 5 6 2 8 4 7 3
1 7 2 6 4 5 3 1 8
1 2 0 0 3 4 0 0 1
9 2 1 0 4 0 0 0 3
4 3 1 7 6 8 5 2 4
1 5 1 0 0 0 4 2 3
1 1 4 0 6 0 3 5 2
1 1 0 5 2 0 0 4 3
12 0 1 0 0 0 0 3 2
1 4 1 5 6 8 7 2 3
1 7 2 8 5 1 4 3 6
1 1 7 8 6 2 3 5 4
2 1 3 5 0 0 0 4 2
2 0 0 0 2 1 0 0 3
1 2 7 3 4 8 6 5 1
3 1 5 2 4 8 7 6 3
1 1 7 2 6 5 4 8 3
1 2 6 4 3 8 7 5 1
1 0 1 6 5 2 4 3 0
1 4 0 1 2 0 5 6 3
1 4 2 0 0 0 5 3 1
1 0 1 3 0 2 0 0 0
1 1 5 8 4 2 6 7 3
1 2 0 0 1 0 0 3 0
1 0 1 0 4 2 3 0 0
9 1 2 0 0 0 0 3 0
1 3 6 2 7 8 1 5 4
5 0 0 0 2 0 0 0 1
1 2 4 3 0 0 0 5 1
1 2 5 3 6 8 4 7 1
46 1 2 0 0 0 0 0 0
1 2 1 0 0 3 0 5 4
2 2 0 3 4 0 5 0 1
1 7 2 5 4 1 0 3 6
1 0 3 0 2 4 5 1 0
1 4 2 0 1 0 6 3 5
1 1 0 3 0 0 0 4 2
1 1 5 8 3 6 7 4 2
2 0 0 2 1 0 3 0 0
1 3 2 4 0 0 5 1 0
1 3 5 7 2 8 4 6 1
2 2 5 4 3 8 6 7 1
1 0 3 0 1 0 2 4 0
1 0 3 0 4 0 1 2 0
1 0 0 0 3 1 0 2 0
23 2 1 0 0 0 0 3 0
3 2 7 3 4 8 5 6 1
6 2 4 7 3 8 6 5 1
10 0 2 0 1 0 0 0 0
1 2 5 7 1 8 4 6 3
25 0 0 0 0 0 0 1 0
2 1 2 7 6 8 5 4 3
8 1 3 7 5 8 6 4 2
2 1 3 7 4 8 6 5 2
1 2 3 0 0 0 4 0 1
1 1 0 2 0 4 0 0 3
2 0 1 0 0 0 4 2 3
6 4 1 0 5 0 0 2 3
3 0 3 0 2 1 0 0 0
2 1 0 3 2 0 0 0 4
2 2 0 0 0 1 0 0 3
2 2 1 0 0 0 5 3 4
1 4 5 6 1 8 7 3 2
1 0 1 6 5 3 4 2 0
1 8 2 4 6 5 3 1 7
2 4 2 0 3 0 0 0 1
3 0 0 0 0 0 2 1 0
3 2 4 0 1 0 0 0 3
2 6 1 8 7 3 4 2 5
1 0 2 4 5 1 6 3 0
27 0 3 0 0 1 2 4 0
1 5 2 8 6 7 3 1 4
1 7 3 8 4 5 1 2 6
2 2 3 0 1 0 0 0 0
1 4 1 3 0 0 0 2 0
1 2 1 0 4 3 0 0 0
3 2 4 0 5 0 0 3 1
1 0 0 3 2 0 0 1 0
1 2 3 6 4 8 7 5 1
2 1 6 3 4 8 5 7 2
2 0 0 3 2 0 1 0 0
1 3 4 0 0 0 1 5 2
1 4 2 0 0 0 3 0 1
1 1 3 0 0 0 0 2 0
1 2 1 3 4 8 7 5 6
1 4 3 5 6 7 8 1 2
1 2 3 4 5 8 7 6 1
1 1 0 3 4 0 5 0 2
1 4 3 1 0 0 0 5 2
1 5 2 0 1 0 6 3 4
3 0 1 0 2 0 3 0 0
2 1 0 0 0 2 0 3 0
2 2 0 1 0 4 0 0 3
1 4 2 0 1 0 0 0 3
1 2 4 0 3 0 5 0 1
52 1 0 0 2 0 0 0 3
6 1 4 7 3 8 6 5 2
13 0 1 0 0 2 3 4 0
1 6 4 8 1 7 3 2 5
3 3 1 0 4 0 0 2 0
1 1 5 4 3 0 0 6 2
6 0 2 0 0 4 3 1 0
3 0 3 0 2 0 0 1 0
16 2 0 3 4 0 0 0 1
1 8 6 7 1 5 3 2 4
2 3 5 0 1 0 0 4 2
1 2 3 5 4 0 0 0 1
1 4 0 2 1 0 0 0 3
1 2 5 0 1 0 4 6 3
1 0 2 0 3 4 0 0 1
1 1 5 4 6 8 7 3 2
5 1 7 3 4 8 5 6 2
1 3 1 0 2 0 4 0 0
1 2 1 8 7 6 3 4 5
1 0 0 0 0 2 1 0 3
1 1 4 6 5 7 8 3 2
1 2 1 0 3 0 0 4 5
1 4 3 8 6 7 5 2 1
10 1 0 0 2 0 0 0 0
1 7 1 5 8 2 4 3 6
1 1 0 0 5 4 2 6 3
2 1 0 0 4 0 0 3 2
1 0 0 3 2 0 1 0 4
1 4 5 2 3 8 7 6 1
2 0 0 2 0 1 0 0 3
1 3 1 5 4 0 0 0 2
1 8 3 6 5 4 1 2 7
1 0 2 1 0 3 0 0 0
63 1 0 3 0 0 0 0 2
2 0 2 0 3 1 0 0 0
1 1 4 3 5 0 6 7 2
1 4 1 0 0 3 5 2 0
1 2 1 5 3 6 7 4 8
2 2 3 6 7 8 5 4 1
5 0 1 0 5 3 4 2 0
1 3 5 0 2 0 4 0 1
1 4 0 0 1 0 0 2 3
2 0 1 0 4 0 2 3 0
1 0 3 0 5 2 1 4 0
7 0 2 0 0 0 1 3 0
2 0 3 0 0 0 0 2 1
1 0 0 0 1 3 4 0 2
2 3 1 6 5 8 7 2 4
1 1 2 3 0 0 0 4 0
1 0 1 0 4 0 3 0 2
3 1 3 4 6 8 7 5 2
1 1 4 5 3 8 7 6 2
1 2 4 5 3 8 6 7 1
2 2 5 3 4 8 7 6 1
2 3 5 7 1 8 4 6 2
1 0 2 3 0 1 4 5 0
1 4 1 0 0 3 0 2 0
3 2 4 7 1 8 6 5 3
1 0 4 0 1 0 3 2 0
1 0 1 0 0 2 3 0 4
1 5 1 7 3 8 6 2 4
1 7 1 2 6 5 3 4 8
2 0 2 0 1 0 4 3 0
28 0 0 0 1 0 0 0 0
1 0 0 0 0 0 0 1 2
2 1 5 0 3 0 6 4 2
1 2 6 5 4 8 3 7 1
1 1 2 8 7 6 5 4 3
1 1 4 3 0 0 0 0 2
1 3 0 4 2 0 5 0 1
57 1 2 0 0 0 0 0 3
1 4 3 0 2 0 1 5 0
1 2 3 5 8 6 7 4 1
3 7 1 6 5 4 3 2 8
1 7 5 2 3 6 1 4 8
1 3 6 0 2 0 4 5 1
2 5 1 0 4 0 6 2 3
1 1 2 8 6 7 5 3 4
1 2 4 1 0 0 0 0 3
1 3 4 7 2 8 6 5 1
1 5 1 0 4 0 0 3 2
1 0 2 0 4 1 3 5 0
2 0 1 2 0 0 0 0 0
2 2 0 0 1 0 3 0 4
1 1 2 6 5 8 7 4 3
1 2 4 5 7 8 6 3 1
2 2 3 6 5 7 8 4 1
1 0 2 0 3 0 0 1 4
2 1 5 6 3 8 4 7 2
1 6 1 5 3 0 4 2 7
1 1 3 6 2 8 5 7 4
1 2 3 6 4 7 8 5 1
1 1 2 0 3 0 0 4 0
1 0 3 2 1 0 0 4 0
1 0 2 0 4 1 3 0 0
3 1 0 0 0 0 0 2 0
1 0 0 3 0 0 0 2 1
1 6 3 7 8 1 2 4 5
1 3 4 0 1 0 0 2 0
4 3 2 0 5 0 0 4 1
3 1 0 0 4 0 3 0 2
1 8 4 5 6 1 2 3 7
2 2 7 5 3 8 4 6 1
1 0 3 0 0 2 0 4 1
1 2 6 3 4 7 8 5 1
1 5 1 8 7 3 4 2 6
67 0 1 0 0 2 0 0 0
6 2 0 0 1 0 0 0 0
13 2 4 0 3 0 0 0 1
1 6 3 8 5 1 4 2 7
1 2 5 3 6 0 0 4 1
1 5 7 2 1 8 3 6 4
1 1 0 0 5 3 4 0 2
2 2 5 1 4 8 6 7 3
1 2 3 8 6 5 7 4 1
2 1 3 6 7 8 5 4 2
1 0 0 0 2 0 3 0 1
1 0 1 0 4 0 0 2 3
1 8 1 3 7 6 5 2 4
1 1 2 0 4 0 5 6 3
1 7 1 6 2 8 4 5 3
1 4 2 8 5 7 6 1 3
4 3 2 0 0 1 0 0 0
1 3 6 4 1 8 5 7 2
1 4 1 0 5 3 0 2 0
1 0 2 0 3 1 0 4 5
5 4 0 0 1 0 2 0 3
1 0 1 2 0 3 4 0 5
1 4 2 5 3 6 7 1 8
1 0 4 0 2 0 1 3 0
1 1 3 4 6 8 2 5 7
3 0 2 0 3 0 1 0 0
1 0 1 0 2 3 4 5 0
1 7 2 5 6 1 3 4 8
6 1 0 0 2 0 4 0 3
9 1 2 0 3 0 0 0 4
1 2 1 6 5 8 7 4 3
16 2 4 0 3 0 0 5 1
1 3 0 0 2 0 1 0 4
1 0 4 0 0 3 2 1 0
2 1 0 0 4 0 2 0 3
9 0 0 2 0 1 0 0 0
1 4 1 0 0 3 0 2 5
1 4 1 7 8 2 3 5 6
1 7 1 6 4 5 3 2 8
1 1 2 7 5 8 3 6 4
33 3 0 0 1 0 0 0 2
1 8 2 7 6 1 3 4 5
8 0 2 0 3 0 0 0 1
3 0 1 0 4 5 3 2 0
14 4 1 0 0 0 0 2 3
5 0 2 0 4 0 3 1 0
1 2 3 6 1 8 7 4 5
1 4 3 0 0 0 0 1 2
1 7 6 2 1 4 3 5 8
1 1 2 5 8 7 6 4 3
2 0 0 3 0 1 2 0 0
2 1 2 0 5 0 0 4 3
2 0 0 2 0 0 1 0 0
1 1 2 5 7 8 6 3 4
1 1 4 3 5 8 6 7 2
2 1 5 8 3 7 4 6 2
1 8 2 6 5 1 3 4 7
2 1 3 8 5 7 6 4 2
2 2 3 0 5 1 0 4 0
3 2 0 0 4 1 0 0 3
1 1 5 4 3 8 6 7 2
1 0 1 5 4 3 0 2 0
1 0 4 3 2 1 0 0 0
1 3 1 0 5 0 4 2 0
1 8 1 6 4 3 5 2 7
1 3 1 0 0 0 2 0 4
1 1 2 6 5 7 8 4 3
117 1 3 0 0 0 0 0 2
4 3 2 0 0 0 0 1 4
1 2 1 3 0 0 0 4 0
1 2 1 8 5 7 6 4 3
2 0 1 3 0 4 0 2 0
1 1 2 0 3 0 6 5 4
1 5 3 0 1 0 4 0 2
1 2 6 4 3 0 5 7 1
5 2 1 0 0 3 0 0 0
2 3 1 5 0 0 0 2 4
1 6 5 4 3 1 2 8 7
2 8 5 1 2 4 3 6 7
1 3 6 8 2 4 5 7 1
1 1 5 3 4 0 0 0 2
1 0 1 0 2 0 3 4 0
5 6 1 8 5 4 3 2 7
9 1 0 2 0 0 0 0 3
1 2 3 7 6 0 5 4 1
2 0 0 1 0 2 0 0 0
1 0 2 5 4 0 0 3 1
1 2 7 8 3 4 5 6 1
1 2 7 8 3 5 4 6 1
1 0 5 0 1 2 3 4 0
