15 Bellshill
4 7 684 4631
David BAIRD, Alba
Colin CAMERON, Con
Angela CAMPBELL, Lab
John DEVLIN, Ind
Jordan James LINDEN, SNP
Pat PATTON, Lab
Lisa STUBBS, SNP
1 5 7 3 4 2 6 1
2 0 3 2 0 4 1 0
1 3 7 4 1 5 6 2
1 3 6 5 4 1 7 2
1 3 5 6 4 2 7 1
3 4 2 1 0 0 3 0
3 0 2 3 1 0 0 0
6 0 2 3 0 0 1 0
10 0 0 2 1 0 0 0
1 2 1 3 5 6 4 7
1 6 0 5 3 1 2 4
4 6 7 1 5 3 2 4
3 0 0 0 0 3 2 1
4 3 0 4 0 1 0 2
3 0 0 3 0 2 1 0
1 1 6 5 4 2 7 3
1 0 2 4 5 0 1 3
9 3 7 5 4 2 6 1
14 0 1 2 3 0 0 0
11 0 0 1 0 4 2 3
8 0 2 1 4 0 3 0
3 0 0 2 3 1 0 0
1 4 1 3 0 0 2 0
2 0 1 0 3 0 2 0
1 7 6 4 3 1 5 2
12 0 0 0 1 0 2 0
2 7 3 1 6 5 2 4
1 7 3 1 5 4 2 6
51 0 0 0 0 1 3 2
2 0 0 4 5 2 3 1
1 0 2 0 3 0 0 1
1 7 6 3 4 1 5 2
7 6 7 4 3 1 5 2
1 5 7 2 1 4 3 6
1 3 0 0 0 1 2 0
1 7 6 5 2 1 4 3
3 3 4 5 6 1 7 2
5 0 2 1 3 0 0 0
1 2 0 0 1 3 0 4
10 0 0 2 0 1 0 3
1 4 7 6 3 2 5 1
1 5 3 1 4 0 2 0
1 0 1 0 0 2 3 0
1 5 6 3 0 4 2 1
41 0 0 4 0 1 3 2
1 4 0 0 3 2 5 1
3 3 0 5 0 1 4 2
5 4 7 5 3 1 6 2
1 4 1 5 7 2 6 3
1 1 6 5 7 4 3 2
6 0 0 2 0 1 3 0
1 0 0 1 2 0 3 4
1 3 0 2 0 0 4 1
1 1 7 5 4 2 6 3
1 1 5 6 7 3 2 4
1 2 0 0 3 0 1 0
1 5 0 3 6 1 4 2
4 0 3 0 1 0 2 0
2 3 7 1 4 5 2 6
1 1 7 6 2 3 5 4
45 0 0 2 3 0 1 0
2 4 5 6 3 1 7 2
3 0 0 1 3 2 0 0
1 5 3 2 4 0 1 0
4 5 1 2 4 6 3 7
1 3 0 4 0 2 0 1
1 5 2 3 1 6 4 7
15 5 7 4 6 1 3 2
1 4 7 5 2 1 6 3
2 1 7 2 4 5 3 6
1 1 0 2 3 0 0 0
1 0 1 2 0 0 4 3
1 0 0 4 1 0 2 3
1 5 1 3 2 6 4 7
1 6 1 5 7 2 4 3
26 0 1 2 4 0 3 0
1 6 5 2 4 7 1 3
13 0 0 1 2 0 0 0
1 3 5 1 4 6 2 7
1 4 0 6 3 1 2 5
1 1 2 4 3 0 0 0
2 5 0 3 0 1 4 2
1 5 1 4 2 6 7 3
1 6 0 3 5 1 4 2
1 6 7 3 5 1 2 4
1 5 0 2 0 4 1 3
1 2 3 4 1 5 6 7
1 7 4 5 3 1 6 2
1 4 3 1 5 7 2 6
1 3 4 5 1 7 2 6
1 3 1 6 5 4 7 2
1 2 7 5 6 3 4 1
1 6 7 3 5 4 2 1
3 5 6 4 0 1 3 2
3 0 4 1 2 0 3 0
1 1 0 0 0 3 2 0
2 3 0 1 0 4 2 0
1 1 7 5 4 3 6 2
25 0 0 1 0 3 2 0
1 6 7 2 5 1 4 3
1 0 0 0 2 0 1 3
1 0 0 3 0 4 1 2
1 0 1 0 0 0 0 2
26 0 0 3 0 2 4 1
15 0 2 1 0 0 0 0
16 1 0 0 0 0 0 0
8 0 0 0 2 1 0 3
1 0 0 1 5 2 4 3
3 0 2 0 1 0 3 0
2 3 1 0 0 0 2 0
1 1 2 3 0 4 5 6
2 5 4 3 1 6 2 7
2 0 0 3 0 0 1 2
1 0 5 2 4 1 3 6
6 6 7 1 3 4 2 5
1 3 0 5 4 1 6 2
5 7 6 3 5 1 4 2
1 1 0 5 4 2 0 3
2 2 3 4 1 0 5 0
2 3 6 4 0 2 5 1
31 0 1 0 2 0 0 0
1 2 7 6 3 5 4 1
1 5 7 1 6 3 2 4
3 7 3 1 4 5 2 6
4 0 4 2 3 0 1 0
1 0 3 1 0 4 2 0
2 0 0 0 1 3 2 0
1 0 0 3 1 0 0 2
1 0 0 0 1 2 3 0
2 4 3 1 7 5 2 6
2 0 3 2 0 1 0 0
1 3 0 0 0 1 4 2
2 3 0 4 0 1 5 2
1 1 0 0 3 2 0 4
2 6 1 2 0 4 3 5
2 0 0 0 0 3 1 2
1 5 6 4 7 3 1 2
1 4 0 0 2 3 0 1
3 0 1 3 4 0 2 0
1 0 0 3 0 2 1 4
36 0 0 0 3 2 0 1
2 6 5 4 0 1 3 2
2 3 6 5 7 1 4 2
1 0 0 3 1 2 0 0
3 5 3 1 4 7 2 6
2 3 4 2 5 6 1 7
1 0 0 0 2 3 1 0
1 6 0 5 3 1 4 2
2 0 2 3 1 0 4 0
1 5 6 3 7 2 4 1
1 2 5 4 1 6 3 7
1 0 0 3 1 4 2 5
1 1 7 5 2 4 6 3
26 0 0 3 0 2 0 1
5 0 0 0 2 1 0 0
2 6 7 4 2 1 5 3
1 6 2 1 0 3 4 5
1 5 3 1 7 6 2 4
2 7 6 4 5 1 3 2
19 0 1 0 0 0 2 0
1 0 0 3 0 1 2 4
117 0 3 1 0 0 2 0
16 0 0 1 0 2 3 0
5 0 0 1 0 3 0 2
1 6 7 1 5 2 3 4
2 2 0 1 3 0 4 0
3 4 7 6 3 1 5 2
3 6 7 2 1 4 3 5
1 2 1 5 3 6 4 7
14 3 7 6 4 1 5 2
1 7 1 2 3 6 4 5
2 5 6 2 0 3 1 4
3 4 1 2 0 0 3 0
4 5 7 2 6 3 1 4
1 6 3 5 7 1 4 2
1 4 1 2 5 0 3 0
22 0 0 1 0 0 2 3
6 0 0 0 1 2 0 0
1 6 7 3 2 4 5 1
1 5 0 3 1 2 0 4
4 3 7 5 6 1 4 2
4 1 0 0 0 2 0 0
1 2 0 0 3 4 0 1
1 4 0 2 3 0 1 0
5 0 0 0 1 3 0 2
4 6 7 4 3 2 5 1
1 2 0 0 0 1 0 3
2 6 7 3 2 1 4 5
4 0 3 1 2 0 0 0
1 0 0 5 4 2 3 1
1 0 5 2 0 3 4 1
1 1 0 2 4 0 3 0
2 6 7 5 4 1 3 2
2 6 0 3 5 2 4 1
1 4 5 7 3 1 6 2
1 7 2 3 5 1 6 4
1 5 7 4 1 2 6 3
1 6 5 2 7 4 1 3
1 5 7 3 6 4 2 1
189 0 1 0 0 0 0 0
3 4 0 0 2 1 0 3
2 3 0 1 0 2 0 0
2 5 7 4 6 2 3 1
1 6 3 1 7 4 2 5
1 6 3 1 4 7 2 5
2 6 7 4 5 1 2 3
1 0 0 2 1 3 0 0
1 2 0 3 0 1 0 4
1 5 6 3 0 1 4 2
101 0 0 0 0 1 0 0
3 2 1 0 0 0 3 0
2 3 0 0 4 2 0 1
1 2 1 7 3 4 5 6
1 7 2 1 6 3 5 4
1 6 4 2 3 7 1 5
2 7 1 2 4 5 3 6
46 0 0 3 0 1 0 2
3 4 7 5 6 1 3 2
3 6 7 1 3 5 2 4
1 5 7 4 6 1 2 3
1 0 0 1 4 3 0 2
1 5 1 2 3 0 4 0
1 5 0 3 0 2 4 1
1 4 5 6 7 1 3 2
1 6 4 1 2 0 3 5
1 5 4 1 2 6 3 7
1 5 2 1 4 6 3 7
1 1 0 0 4 2 0 3
1 0 0 5 3 1 2 4
1 3 4 5 7 2 6 1
1 3 0 0 0 0 1 2
1 4 0 2 0 0 1 3
1 7 5 4 6 2 3 1
1 6 3 4 7 1 5 2
1 4 0 0 1 3 0 2
