2 Strathmore
4 7 850 6764
Hugh ANDERSON, Con
Jill BELCH, Grn
Violet IWANIO, SLD
Dennis MELLOY, Con
COLIN STEWART, Ind
GRANT STEWART, SNP
Jack WELCH, SNP
2 1 4 3 5 2 6 7
1 5 4 3 2 1 7 6
1 1 4 2 0 3 0 0
1 2 3 5 1 4 0 0
1 4 0 5 3 2 0 1
1 6 3 0 5 4 1 2
6 2 0 1 0 3 0 0
1 0 1 0 0 3 0 2
1 1 6 3 2 4 5 0
1 7 5 2 6 1 4 3
4 0 0 2 1 0 0 0
3 0 2 0 0 3 1 0
2 0 2 3 0 0 1 0
1 0 2 3 1 0 0 0
1 7 5 6 2 1 4 3
2 0 0 3 0 2 1 0
7 3 5 1 4 2 6 7
33 0 0 0 0 3 2 1
2 0 2 5 0 3 1 4
1 7 2 4 6 1 5 3
1 7 6 3 5 4 2 1
1 5 3 7 1 4 2 6
1 0 3 1 4 2 0 0
8 0 1 2 3 0 0 0
1 6 3 2 0 1 4 5
1 0 0 1 0 4 2 3
2 2 4 3 1 5 0 0
1 1 2 0 3 4 0 0
1 5 1 2 7 3 4 6
1 7 5 4 6 2 1 3
1 5 3 2 0 1 4 6
1 5 3 2 4 1 0 0
2 2 1 3 4 5 6 7
3 1 3 0 0 2 0 0
64 2 0 4 1 3 0 0
22 0 0 2 3 1 0 0
1 4 0 3 0 0 1 2
1 5 2 1 3 7 4 6
4 0 5 4 0 1 2 3
1 0 1 0 3 0 2 0
1 3 7 4 2 1 5 6
1 3 2 4 0 1 5 6
4 0 0 0 1 0 2 0
1 1 6 5 2 7 3 4
2 2 4 5 1 3 0 0
5 0 0 0 0 1 3 2
7 7 5 4 6 3 1 2
1 4 3 1 0 2 0 0
119 0 3 0 0 0 2 1
1 7 3 6 5 4 1 2
2 5 7 6 4 1 2 3
1 0 0 0 2 1 3 4
1 3 0 0 0 1 2 0
1 2 3 4 1 5 7 6
3 0 2 0 0 1 4 3
7 0 4 3 0 0 2 1
1 2 0 0 1 3 0 4
2 0 2 1 3 0 0 0
3 0 1 2 0 3 4 0
3 0 0 2 0 1 0 3
1 1 4 3 2 7 5 6
6 0 0 0 1 0 2 3
5 0 1 0 0 2 3 0
13 0 3 4 0 5 2 1
2 1 7 3 2 6 4 5
1 3 2 1 7 5 4 6
1 5 6 2 0 1 3 4
2 0 2 3 0 4 1 0
1 4 3 5 1 2 0 0
38 2 0 3 1 4 0 0
6 3 0 1 2 4 0 0
7 0 5 4 0 3 1 2
1 3 5 4 2 1 7 6
1 6 2 1 7 3 5 4
3 0 0 2 0 1 3 0
1 0 0 1 2 0 3 4
1 2 0 0 3 0 1 0
1 4 0 3 0 0 2 1
1 1 7 6 2 3 5 4
3 0 3 0 1 0 2 0
3 4 3 1 5 2 6 7
1 1 0 3 2 0 4 0
3 1 0 2 4 3 0 0
1 7 1 6 5 4 3 2
8 0 0 1 3 2 0 0
1 2 6 7 4 5 1 3
1 7 2 4 6 1 3 5
1 4 1 2 3 5 6 7
5 6 3 4 5 7 1 2
1 1 2 4 3 5 6 7
3 1 2 3 4 5 6 7
23 0 1 4 0 0 2 3
1 0 0 4 1 2 3 0
4 0 4 0 0 2 3 1
8 1 0 2 3 0 0 0
1 4 2 3 1 5 0 0
2 3 4 1 0 2 0 0
1 1 3 5 2 4 6 7
1 3 0 4 5 0 1 2
1 4 0 0 2 1 3 0
1 7 6 4 5 3 1 2
2 0 1 2 0 0 4 3
1 6 5 7 3 4 1 2
1 3 6 4 2 1 5 0
6 3 5 4 2 1 6 7
1 6 3 4 5 1 2 7
1 5 4 2 1 3 6 7
55 0 3 0 0 4 1 2
1 5 3 1 4 2 0 0
10 0 1 4 0 0 3 2
7 1 0 3 0 2 0 0
1 3 0 4 0 1 2 0
1 0 2 3 0 1 0 4
1 3 0 1 2 0 4 0
48 0 2 0 0 1 0 0
7 0 0 1 2 0 0 0
1 6 1 7 5 2 3 4
1 3 5 1 4 2 0 0
2 5 3 1 4 2 6 7
1 6 3 5 4 1 7 2
3 7 2 4 6 5 1 3
2 0 4 2 0 0 3 1
2 6 1 2 7 5 3 4
4 4 0 3 1 2 0 0
5 4 0 2 1 3 0 0
2 2 5 3 1 4 0 0
1 7 4 3 5 6 1 2
1 0 2 4 0 1 3 5
1 0 0 3 1 4 2 0
6 2 3 4 1 5 6 7
2 6 5 1 7 2 3 4
7 2 0 3 4 1 0 0
1 7 3 1 6 2 5 4
1 7 1 4 5 6 3 2
1 2 5 3 4 1 6 7
2 3 2 0 4 1 0 0
1 0 1 4 0 2 5 3
1 2 3 1 5 4 0 0
4 1 4 5 2 3 6 7
1 1 0 0 0 3 2 0
1 1 3 2 4 0 0 0
1 3 4 5 1 2 6 7
1 5 4 2 3 1 6 7
1 6 7 2 5 1 4 3
2 0 4 2 0 1 5 3
1 5 2 4 7 1 3 6
1 0 0 1 0 3 2 0
1 0 0 0 2 0 1 3
6 1 4 3 2 5 6 7
12 0 0 3 0 4 1 2
2 0 1 0 0 0 0 2
1 5 4 3 7 1 2 6
