8 Kinross-Shire
4 8 1368 6432
Graham COX, Lab
Dave CUTHBERT, Ind
Pat DORAN, Grn
Neil FRESHWATER, Con
Gerald O'CONNELL, SFP
Willie ROBERTSON, SLD
George STIRLING, Con
Richard WATTERS, SNP
1 5 2 7 4 6 1 3 8
6 0 1 0 2 0 0 0 0
4 5 4 2 0 0 3 0 1
1 3 1 6 5 7 2 4 8
3 0 3 0 0 2 0 0 1
1 5 2 0 4 1 0 3 0
3 5 4 0 2 6 3 1 0
1 8 7 3 4 6 2 5 1
4 3 4 0 2 0 1 0 0
3 3 4 0 5 0 1 2 0
3 0 2 0 1 0 3 4 0
23 2 0 0 0 0 3 0 1
1 0 3 6 2 4 5 1 0
2 6 5 7 2 4 3 1 8
1 0 0 0 3 0 2 0 1
1 6 5 3 7 4 2 8 1
1 4 5 8 6 7 3 2 1
3 4 2 0 3 0 1 0 0
1 4 2 6 7 5 1 8 3
1 3 8 2 6 7 4 5 1
1 1 2 5 6 8 4 7 3
1 2 0 0 4 3 1 0 0
1 7 1 8 3 6 4 2 5
2 6 5 8 2 4 3 1 7
6 0 0 3 1 0 0 2 0
2 3 1 6 4 8 2 5 7
3 4 2 3 0 0 5 0 1
1 2 4 5 6 8 3 7 1
1 0 0 3 2 0 1 4 0
2 1 0 4 0 0 3 0 2
1 0 0 4 3 0 2 1 0
13 4 0 2 0 0 3 0 1
1 4 3 0 5 0 1 2 0
3 4 0 0 3 0 1 2 0
1 5 4 2 3 7 1 6 8
3 5 1 0 3 0 4 2 0
1 2 5 8 3 6 7 4 1
1 4 2 6 5 7 1 8 3
1 3 4 5 0 0 1 0 2
1 1 5 6 3 7 4 2 8
1 0 0 0 3 2 0 1 0
8 1 0 0 0 0 2 0 3
2 0 0 4 3 0 1 2 0
1 5 3 7 2 1 6 4 8
2 2 0 1 0 0 0 0 3
1 2 4 5 7 3 6 8 1
1 2 8 3 6 7 1 4 5
1 6 3 7 1 4 5 2 8
1 6 3 7 2 4 5 1 8
2 3 4 1 0 0 0 0 2
5 4 3 0 0 0 2 0 1
1 7 5 4 1 6 3 2 8
1 7 4 5 6 8 1 2 3
1 3 5 1 0 6 2 0 4
1 6 2 3 4 0 1 5 0
1 1 0 0 4 3 2 0 0
1 0 0 0 2 3 1 0 0
1 4 5 0 2 6 1 3 0
1 0 0 0 2 3 4 1 0
1 4 2 5 7 6 3 8 1
9 0 4 0 3 0 2 1 0
3 2 4 3 6 8 5 7 1
1 4 3 7 1 6 5 2 8
2 1 4 5 6 8 3 7 2
1 3 0 0 4 2 1 0 0
1 6 2 3 5 4 1 7 8
1 4 0 0 1 5 2 0 3
1 4 3 6 7 2 5 8 1
54 0 1 0 0 0 2 0 0
1 6 1 3 0 4 2 0 5
1 4 2 3 0 5 1 0 0
1 2 3 5 0 0 4 0 1
4 0 3 1 0 0 2 0 0
3 2 8 3 7 4 5 6 1
1 0 0 1 0 2 3 0 0
1 0 1 0 0 0 0 2 3
17 3 0 0 1 0 4 2 0
1 3 4 6 7 8 1 2 5
1 5 1 7 3 8 2 4 6
1 3 2 0 0 4 1 0 0
3 2 4 5 0 0 1 0 3
1 4 6 8 5 7 1 3 2
1 6 4 3 7 5 1 8 2
1 1 2 5 0 6 3 0 4
6 0 3 0 2 0 1 0 0
2 4 5 6 2 7 3 1 8
8 0 2 1 0 0 0 0 3
1 1 3 5 0 0 2 0 4
1 4 3 0 1 6 5 2 0
5 0 2 4 0 0 3 0 1
1 4 1 2 0 0 3 0 0
1 5 4 1 6 8 2 7 3
1 2 0 0 5 6 1 4 3
2 5 2 3 7 4 6 8 1
5 1 2 4 0 0 3 0 0
3 3 4 2 7 6 5 8 1
1 2 5 7 1 6 4 3 8
1 2 5 6 4 0 1 3 7
1 0 0 1 0 0 2 3 0
1 2 3 1 0 0 4 0 0
11 5 4 0 1 0 3 2 0
7 3 5 2 7 6 4 8 1
5 1 0 0 0 2 0 0 0
1 0 4 0 3 0 1 2 5
4 2 3 4 0 0 1 0 0
1 4 0 2 3 0 1 0 0
1 4 3 8 2 5 6 1 7
9 0 0 0 1 3 0 2 0
1 4 1 3 6 8 5 7 2
2 6 3 2 8 4 5 7 1
2 0 0 3 2 0 0 0 1
1 4 1 2 0 0 0 0 3
1 7 1 5 4 8 2 3 6
1 2 5 3 8 4 6 7 1
1 5 1 2 6 8 4 7 3
1 2 0 0 3 0 4 0 1
2 4 1 3 0 0 0 0 2
1 3 5 7 1 6 4 2 8
2 0 0 0 0 0 3 2 1
4 5 6 2 7 3 4 8 1
8 4 5 2 0 0 3 0 1
1 3 0 0 1 5 4 2 0
4 4 5 2 7 6 3 8 1
2 7 4 6 2 5 3 1 8
2 2 0 0 0 0 3 1 0
1 6 1 5 2 0 3 4 7
3 2 4 5 0 0 3 0 1
3 4 0 0 2 0 1 3 0
1 4 2 0 3 0 0 1 0
27 1 3 0 0 0 2 0 0
7 0 0 0 0 0 1 2 3
1 5 1 4 0 3 0 0 2
1 1 3 8 7 4 5 6 2
1 4 2 0 3 0 1 5 0
1 0 0 3 4 2 1 0 0
1 0 1 0 3 4 0 2 0
28 0 0 1 0 0 0 0 2
2 3 0 4 0 0 1 0 2
1 5 1 3 7 4 2 8 6
66 0 1 0 0 0 0 0 0
2 0 0 0 0 0 3 1 2
1 2 3 0 1 0 4 0 0
1 2 4 3 5 0 1 6 0
1 2 0 0 3 0 4 1 0
1 0 4 0 2 0 1 0 3
1 5 0 2 1 0 3 4 0
1 2 1 3 5 7 6 4 8
1 4 1 8 7 6 5 2 3
30 0 3 0 2 0 4 1 0
2 2 0 4 0 3 0 0 1
8 0 0 0 0 1 0 0 0
17 2 1 0 0 0 3 0 0
1 4 2 3 0 0 1 0 5
1 4 3 5 6 8 1 7 2
1 4 0 2 0 3 0 0 1
1 2 3 0 4 0 1 0 0
1 5 3 0 0 0 2 4 1
12 5 4 0 2 0 3 1 0
43 0 2 3 0 0 0 0 1
3 4 3 1 0 0 0 0 2
3 0 1 2 0 0 4 0 3
1 1 2 0 5 0 3 4 0
1 2 0 0 1 0 0 0 3
1 3 2 0 4 6 1 5 0
1 0 5 0 4 0 3 1 2
1 3 4 7 1 5 6 2 8
1 0 0 4 3 0 0 2 1
3 4 1 2 0 0 3 0 5
1 4 1 6 2 7 5 3 8
1 6 5 0 1 4 3 2 0
6 4 0 0 3 0 2 1 0
5 2 3 4 0 0 5 0 1
1 5 4 2 6 7 3 8 1
1 5 4 0 2 0 1 3 6
1 4 5 6 3 7 2 1 8
1 3 2 7 4 6 1 5 8
4 4 3 0 2 0 5 1 0
1 2 0 4 3 0 0 0 1
2 4 3 5 0 0 1 0 2
3 4 1 0 3 0 2 0 0
1 6 2 3 8 4 5 7 1
1 3 6 2 0 5 4 0 1
1 6 5 3 7 2 4 8 1
5 3 0 0 0 0 1 2 0
2 1 3 0 4 0 2 5 0
1 3 6 4 2 7 1 5 8
1 5 4 2 7 8 3 6 1
31 2 0 3 0 0 0 0 1
3 0 2 1 0 0 4 0 3
3 2 0 0 0 3 1 0 0
2 2 4 3 6 5 1 7 8
1 3 8 7 5 6 2 4 1
2 0 4 2 0 0 1 0 3
4 3 4 5 0 0 2 0 1
5 0 1 0 0 0 3 2 0
7 0 1 4 0 0 2 0 3
1 6 3 7 1 4 2 5 8
3 6 4 0 2 5 3 1 0
1 2 3 0 4 0 1 5 0
271 0 0 0 1 0 0 2 0
1 3 0 0 0 0 1 4 2
1 4 5 1 0 0 3 0 2
24 0 4 0 3 0 1 2 0
1 0 0 2 3 0 0 0 1
1 5 1 7 2 6 4 3 8
1 5 3 1 7 8 4 6 2
28 2 0 0 0 0 0 0 1
4 4 0 3 0 0 1 0 2
18 1 2 0 0 0 3 0 0
11 2 3 0 0 0 0 0 1
21 0 2 0 3 0 1 4 0
1 7 3 4 6 5 1 2 8
1 8 4 2 5 7 6 3 1
2 5 3 6 2 7 4 1 8
1 1 4 5 2 8 3 6 7
1 0 3 0 0 2 1 0 0
1 3 2 5 6 7 1 8 4
1 3 5 4 6 0 1 7 2
1 5 6 0 1 3 4 2 0
24 3 0 2 0 0 4 0 1
3 6 3 2 7 4 5 8 1
1 2 1 0 4 0 3 5 0
1 0 1 0 0 0 0 3 2
1 5 6 7 4 3 2 1 8
12 0 0 2 0 0 1 0 3
1 0 1 2 0 3 0 0 0
1 8 7 3 5 4 6 2 1
4 5 3 2 0 0 4 0 1
2 3 5 1 7 8 4 6 2
1 3 6 1 7 5 2 8 4
1 3 2 6 7 5 4 8 1
1 1 6 3 7 5 4 8 2
1 0 0 0 1 2 0 3 0
1 4 6 7 8 3 1 5 2
1 4 6 7 2 8 3 1 5
1 2 3 0 0 4 1 0 0
1 5 1 3 7 8 4 6 2
1 0 0 0 4 0 3 2 1
2 0 0 2 0 3 4 0 1
1 2 0 0 1 0 0 3 0
3 0 1 3 0 2 0 0 0
1 5 3 0 1 6 2 4 0
1 4 3 1 6 8 5 7 2
45 2 3 0 0 0 1 0 0
1 5 2 4 7 8 3 6 1
1 6 2 0 5 1 4 3 0
1 5 0 0 0 3 1 4 2
1 4 1 7 5 3 2 6 8
3 2 0 1 0 0 3 0 0
1 6 1 4 7 3 2 8 5
1 7 1 3 5 2 4 6 8
1 1 2 0 0 0 0 3 0
1 7 4 5 3 6 2 1 8
1 5 3 4 7 0 1 6 2
11 0 2 1 0 0 3 0 0
1 3 0 2 0 0 1 4 0
2 1 0 0 3 0 2 4 0
3 1 0 4 0 0 2 0 3
1 1 4 0 2 0 3 0 0
2 1 2 0 0 0 3 0 4
1 0 0 0 2 0 0 0 1
1 2 1 7 4 5 3 6 8
1 1 8 2 7 5 4 6 3
1 2 5 3 6 8 4 7 1
2 4 3 6 7 5 1 8 2
2 5 4 1 7 6 3 8 2
11 1 2 0 0 0 0 0 0
1 1 6 4 7 5 2 8 3
1 4 1 0 0 0 2 3 0
1 0 0 0 1 0 2 4 3
1 5 2 1 0 0 4 0 3
1 1 4 0 2 0 5 3 0
7 0 3 0 4 0 1 2 0
1 3 1 5 7 8 2 6 4
1 0 0 0 3 1 0 2 0
4 0 3 0 1 0 2 4 0
1 2 5 3 7 6 4 8 1
5 0 2 0 1 0 0 0 0
2 2 1 0 0 0 0 3 0
1 0 0 0 2 0 3 1 4
2 0 0 0 4 0 1 2 3
1 2 1 0 4 0 3 0 0
39 0 0 0 0 0 2 0 1
1 0 0 1 0 0 4 2 3
31 0 0 0 0 0 0 1 0
3 2 3 0 0 0 4 0 1
1 0 0 0 3 0 2 1 4
2 3 4 1 7 5 6 8 2
1 5 3 2 4 6 7 8 1
2 5 3 7 1 6 4 2 8
2 6 4 2 8 3 5 7 1
1 6 2 1 7 4 5 8 3
9 3 2 4 0 0 1 0 0
1 3 5 7 4 6 1 2 8
1 3 1 5 6 4 2 7 8
1 1 0 3 5 0 2 4 6
1 6 4 5 1 8 3 2 7
1 4 0 0 2 5 1 3 0
2 3 6 0 2 5 4 1 0
2 2 4 0 3 0 1 0 0
