17 Springburn-Robroyston
4 8 1151 6790
Graham CAMPBELL, SNP
Christina CANNON, SNP
Peter DAVIES, SLD
Audrey DEMPSEY, Lab
Madeleine GUTHRIE, Grn
Farah HAMID, Alba
Richard JOHNSON, Con
Thomas RANNACHAN, Lab
1 2 3 7 1 6 5 8 4
1 0 4 1 0 2 0 0 3
29 2 3 0 0 1 0 0 0
1 2 1 4 5 3 7 0 6
1 3 0 1 2 0 0 4 0
1 2 4 0 5 1 0 0 3
1 0 0 3 4 2 0 1 0
1 8 7 5 1 3 6 4 2
1 2 1 5 4 3 7 8 6
1 3 4 7 1 5 2 8 6
1 5 4 2 3 1 0 0 6
2 2 1 5 3 6 0 0 4
1 0 3 1 0 2 0 0 0
1 1 0 4 0 3 0 0 2
1 1 2 3 5 6 4 0 7
1 1 2 3 0 0 0 0 4
1 1 2 8 4 3 6 7 5
1 2 3 5 6 4 1 8 7
1 0 0 4 3 5 0 2 1
3 0 0 1 2 4 0 0 3
1 3 2 0 0 0 0 0 1
3 2 1 7 6 3 4 8 5
1 3 1 0 5 4 2 0 6
1 1 0 0 2 3 4 5 0
1 1 2 0 4 5 3 0 6
7 1 2 5 3 6 7 8 4
1 3 1 4 7 2 5 6 8
41 3 4 0 1 0 0 0 2
17 0 0 1 2 0 0 0 3
2 6 7 5 1 3 4 8 2
46 0 3 0 1 0 0 0 2
1 5 6 3 1 4 8 7 2
1 4 3 1 7 2 5 6 8
10 0 0 3 2 0 0 4 1
1 1 2 8 4 5 6 7 3
1 3 2 0 5 4 1 0 6
1 7 1 6 5 8 3 4 2
1 1 4 0 5 2 6 0 3
1 3 1 4 2 0 0 5 6
2 8 7 5 1 4 6 3 2
2 6 7 3 2 4 8 5 1
2 1 2 5 6 3 8 4 7
1 2 4 3 0 1 0 0 0
1 1 2 5 4 3 7 8 6
2 2 3 4 5 6 1 7 8
5 3 4 7 1 5 6 8 2
2 3 2 0 1 4 0 0 0
3 4 0 3 1 0 0 0 2
1 7 8 1 3 6 5 4 2
1 3 2 6 5 1 0 0 4
1 3 4 0 5 1 0 0 2
1 0 0 3 4 1 0 2 0
1 1 2 0 4 0 3 0 0
1 8 7 6 3 4 1 2 5
2 8 7 4 2 6 5 1 3
1 5 6 4 2 1 7 8 3
1 0 0 3 0 0 2 0 1
1 0 0 4 1 0 2 0 3
1 6 7 4 1 3 5 8 2
3 2 3 6 4 1 8 7 5
1 2 1 7 6 3 8 5 4
1 0 0 1 4 0 0 2 3
1 3 1 4 6 5 2 8 7
2 4 5 3 1 6 7 8 2
3 1 2 5 3 4 7 8 6
1 2 1 5 7 4 3 6 8
1 2 3 8 7 6 5 1 4
1 1 2 3 4 5 0 0 6
1 8 7 6 2 3 4 5 1
1 1 3 6 2 4 5 8 7
1 2 1 7 3 4 6 0 5
1 1 2 6 4 3 7 0 5
45 0 0 0 2 0 0 3 1
1 1 4 0 2 3 0 0 5
3 1 2 5 4 6 7 8 3
1 8 7 3 1 4 6 5 2
2 0 0 0 2 0 1 0 0
5 0 0 1 0 2 0 3 0
1 0 1 0 2 4 0 0 3
1 6 4 5 2 3 7 8 1
17 1 2 0 0 4 3 0 0
1 0 0 0 1 0 3 4 2
1 8 7 6 4 2 1 5 3
1 2 0 0 0 1 0 0 0
26 0 0 0 0 0 1 0 0
1 1 3 4 2 0 0 0 5
1 0 0 3 2 4 5 0 1
1 1 2 4 3 0 0 0 5
2 6 7 3 2 4 5 8 1
1 2 3 7 1 6 8 5 4
2 3 2 4 5 1 7 8 6
1 0 0 0 3 1 2 0 0
1 1 2 5 8 3 4 7 6
1 1 0 2 0 3 0 4 0
2 1 0 0 0 0 2 0 0
1 0 2 0 1 0 0 3 0
1 0 0 4 3 1 0 0 2
1 2 1 5 8 6 4 3 7
2 3 0 4 1 0 0 0 2
5 2 1 4 5 3 7 8 6
1 4 5 1 2 3 8 6 7
1 3 4 5 1 2 0 0 6
2 2 1 0 4 0 3 0 5
1 0 0 1 0 2 3 4 0
1 2 3 8 1 6 7 5 4
1 2 1 8 3 5 7 6 4
1 8 7 5 2 6 4 1 3
1 0 0 0 2 1 3 0 0
21 0 0 1 0 0 0 0 0
2 1 2 5 4 6 0 0 3
1 1 3 6 5 2 7 8 4
1 2 1 4 6 5 3 8 7
2 2 3 0 4 0 0 0 1
1 0 3 4 1 0 0 0 2
2 1 2 5 6 3 4 7 8
32 1 2 0 0 3 4 0 0
3 4 5 3 1 0 0 0 2
2 2 1 4 5 3 8 7 6
1 2 3 5 6 1 0 0 4
4 0 0 3 2 4 0 0 1
1 2 1 4 3 6 7 8 5
4 2 0 0 3 0 0 0 1
1 5 4 6 2 3 8 7 1
1 4 0 2 0 3 0 1 0
1 0 2 0 1 3 0 0 4
1 8 7 6 2 1 5 3 4
1 2 3 1 0 0 0 0 0
4 3 2 0 0 0 1 0 0
3 8 7 3 1 4 5 6 2
2 1 0 0 0 2 3 0 0
1 0 4 1 2 3 0 0 0
9 1 2 3 0 4 0 0 0
1 1 2 6 3 4 7 0 5
5 5 6 4 2 3 7 8 1
1 6 7 5 1 3 2 8 4
1 1 2 0 3 5 6 0 4
1 1 2 5 4 7 6 8 3
1 0 0 0 2 0 1 0 3
1 1 2 5 7 4 6 8 3
2 0 3 0 1 0 0 2 0
4 3 1 0 4 2 0 0 0
1 2 1 4 5 3 0 0 6
1 8 6 4 2 3 5 7 1
1 3 1 4 0 2 0 0 5
1 4 3 5 0 2 1 7 6
10 0 0 3 2 0 0 1 4
5 2 3 0 1 0 0 0 4
1 3 5 4 1 6 7 8 2
1 1 3 7 6 2 4 8 5
4 1 2 6 4 3 0 0 5
1 0 0 4 2 6 5 3 1
5 2 1 5 3 6 7 8 4
1 4 3 5 2 1 6 8 7
147 0 0 3 1 0 0 0 2
1 2 1 7 4 3 8 6 5
1 2 4 3 5 1 7 8 6
1 1 3 6 4 2 7 8 5
1 4 2 3 5 1 8 7 6
1 8 7 3 1 5 6 2 4
1 8 7 3 4 2 1 6 5
2 3 2 0 1 5 0 0 4
3 0 0 4 1 0 3 0 2
1 5 6 4 3 7 0 1 2
1 1 4 0 3 2 0 0 5
1 0 0 0 3 2 1 0 0
1 0 0 1 0 0 0 3 2
5 1 2 4 6 3 5 8 7
4 1 2 6 3 7 5 8 4
1 8 6 4 1 5 7 3 2
3 4 2 6 1 5 7 8 3
1 0 0 0 0 0 1 0 2
2 6 5 4 1 3 7 8 2
1 4 3 0 0 0 0 2 1
1 1 2 7 4 5 3 8 6
1 4 2 0 3 1 0 0 0
1 0 0 0 0 2 3 1 0
104 0 0 0 1 3 0 0 2
8 0 0 0 1 0 2 0 3
5 1 4 0 2 0 0 0 3
2 8 7 3 2 4 5 6 1
1 3 4 0 1 5 0 0 2
1 2 3 0 5 0 1 0 4
18 0 0 0 1 0 3 0 2
3 6 5 3 1 4 7 8 2
1 1 3 4 5 6 7 8 2
1 4 5 7 3 8 2 6 1
1 2 1 4 3 0 0 0 5
1 2 3 7 1 5 8 6 4
1 0 0 3 1 2 4 5 0
2 8 7 4 3 5 6 1 2
1 0 2 1 0 3 4 0 0
1 6 7 5 1 4 3 8 2
45 0 0 4 1 0 0 3 2
11 3 2 0 1 0 0 0 0
3 1 2 5 0 3 4 0 0
1 0 0 0 0 1 0 0 2
6 2 1 6 4 3 7 8 5
1 3 0 2 0 0 0 0 1
1 3 1 6 5 2 0 0 4
1 3 2 8 1 5 6 7 4
1 8 3 5 2 4 6 7 1
1 1 2 5 4 7 8 6 3
1 8 7 3 5 4 2 1 6
1 1 3 4 0 2 0 0 0
1 7 8 4 2 3 6 5 1
1 4 1 0 2 3 0 0 0
2 1 0 0 2 3 0 0 0
1 1 0 0 0 3 0 0 2
1 1 4 6 2 3 7 8 5
2 2 1 5 3 6 7 0 4
1 0 0 4 1 3 5 0 2
1 0 0 5 3 0 4 1 2
1 1 2 3 4 6 7 8 5
1 6 5 3 2 8 7 4 1
1 1 4 0 3 0 0 0 2
1 3 2 7 4 6 1 8 5
1 0 2 0 1 4 0 0 3
7 2 1 4 0 3 0 0 0
1 2 1 4 0 3 5 6 0
2 3 4 5 1 0 0 0 2
2 2 3 0 4 1 0 0 0
1 0 0 4 0 0 1 2 3
1 3 2 0 0 1 0 0 4
66 2 1 0 3 0 0 0 0
3 1 2 0 0 3 0 0 4
6 0 0 2 0 3 0 1 0
5 0 2 0 1 3 0 0 0
1 1 2 7 3 4 5 8 6
1 2 3 7 5 1 4 8 6
1 8 7 3 2 5 6 4 1
1 4 5 8 1 3 6 7 2
2 0 2 0 0 0 1 0 0
2 4 5 3 1 8 7 6 2
1 1 0 0 2 0 0 3 0
1 0 1 3 2 4 0 0 0
1 1 2 0 5 4 3 0 0
1 6 5 3 1 4 8 7 2
4 1 0 0 0 0 0 0 2
1 1 2 6 5 3 0 0 4
1 4 5 0 3 6 7 1 2
2 1 0 3 2 0 0 0 0
6 2 3 0 4 1 0 0 5
1 3 5 6 2 1 0 0 4
1 2 1 4 0 3 0 0 5
1 1 2 7 4 6 3 8 5
2 7 8 6 1 3 4 5 2
3 7 8 3 1 4 5 6 2
1 2 1 7 6 3 4 0 5
2 4 5 7 1 3 6 8 2
1 4 1 8 3 6 7 2 5
1 5 4 6 1 2 8 7 3
2 0 0 1 2 0 0 4 3
1 3 4 8 2 7 6 5 1
1 2 4 1 0 3 0 0 0
9 3 0 0 2 0 0 0 1
2 8 7 6 3 5 1 4 2
1 8 7 6 2 4 5 3 1
1 0 2 0 3 1 0 0 4
2 4 5 7 2 6 3 8 1
1 3 4 6 2 1 7 8 5
1 0 0 4 1 5 0 3 2
1 5 4 3 1 6 8 7 2
1 5 4 7 2 6 1 0 3
1 2 1 6 3 7 8 5 4
3 2 0 0 1 0 3 0 0
1 2 1 7 4 6 3 0 5
2 1 2 3 7 8 6 5 4
1 0 2 0 0 0 0 1 0
1 7 6 2 5 1 3 8 4
1 2 4 7 1 5 6 8 3
1 3 4 0 1 0 0 5 2
14 0 3 0 2 0 0 0 1
1 5 6 2 0 1 3 4 7
1 4 1 5 7 2 3 8 6
1 1 2 6 3 7 8 5 4
1 5 3 0 2 1 0 0 4
262 1 2 0 0 3 0 0 0
14 0 0 4 2 0 0 3 1
8 1 3 0 2 0 0 0 0
1 6 7 3 0 2 1 4 5
2 1 2 0 5 4 3 0 6
1 3 4 6 1 5 8 7 2
2 0 0 0 3 1 0 0 2
2 0 0 2 1 0 0 4 3
1 0 0 4 1 5 3 0 2
5 0 1 0 2 3 0 0 0
1 3 2 1 0 0 0 0 0
1 3 4 7 1 8 6 5 2
1 3 0 4 1 2 0 5 0
1 2 1 3 5 6 7 4 8
1 3 4 6 5 1 7 8 2
3 0 0 0 0 1 0 2 0
1 0 0 0 0 2 0 3 1
3 2 1 4 6 3 5 8 7
2 2 1 7 5 4 3 8 6
60 0 0 0 3 0 0 1 2
1 2 1 4 0 3 5 0 0
1 1 0 0 0 0 0 3 2
1 0 0 5 1 0 4 3 2
4 0 0 0 0 2 0 1 0
3 1 3 0 2 0 0 0 4
2 0 0 3 0 0 2 1 0
1 2 1 5 3 8 7 6 4
14 0 0 2 0 0 0 1 3
1 1 2 8 5 3 4 7 6
1 3 2 6 5 1 4 8 7
4 0 0 1 2 3 0 0 0
1 8 7 4 1 3 6 5 2
1 2 1 6 5 4 3 8 7
1 1 2 4 6 3 8 5 7
1 3 1 2 4 5 8 7 6
1 2 3 7 4 5 6 8 1
2 6 7 3 1 4 5 8 2
1 6 7 4 1 5 3 8 2
1 1 3 0 2 4 0 0 0
2 2 1 3 4 6 8 7 5
1 2 1 3 6 7 8 5 4
1 1 2 6 5 3 4 8 7
1 3 5 0 2 1 0 0 4
25 1 2 5 6 3 4 8 7
10 2 1 3 0 0 0 0 0
1 1 3 2 0 0 0 0 0
1 7 8 4 3 6 5 1 2
1 8 7 4 2 3 1 6 5
1 0 0 4 0 2 0 1 3
1 0 0 0 3 0 4 1 2
12 0 0 3 0 0 0 1 2
6 1 2 7 6 3 4 8 5
9 2 1 7 5 3 4 8 6
6 2 1 6 3 5 7 8 4
271 2 1 0 0 0 0 0 0
1 4 1 0 5 2 6 0 3
1 6 5 4 2 7 8 3 1
1 2 0 0 0 0 1 0 0
1 1 2 4 3 5 7 8 6
1 1 2 5 3 7 8 6 4
1 7 8 3 2 5 6 1 4
2 2 0 0 3 1 0 0 0
1 2 1 8 3 7 6 5 4
1 5 6 3 1 7 8 4 2
1 1 5 6 3 4 0 0 2
1 2 1 6 3 7 8 4 5
1 6 7 4 2 3 5 8 1
1 4 2 5 3 6 8 7 1
1 4 3 5 2 0 0 0 1
1 0 0 2 0 0 1 3 0
14 1 2 0 4 3 0 0 5
3 2 3 1 0 4 0 0 0
1 6 7 3 2 4 1 8 5
1 1 2 5 4 6 7 3 8
1 0 0 3 1 4 5 6 2
1 8 7 6 5 4 3 1 2
1 0 0 0 0 0 0 2 1
1 0 0 1 3 0 0 4 2
1 0 0 1 2 0 3 0 0
8 3 1 0 2 0 0 0 0
1 7 8 5 3 4 6 1 2
1 0 1 3 0 0 2 0 0
1 0 0 4 2 5 0 1 3
1 3 4 5 1 6 7 0 2
1 5 1 4 0 0 2 0 3
1 4 3 2 0 0 0 0 1
1 8 7 4 1 3 5 6 2
2 1 0 0 2 0 3 0 0
2 0 2 0 0 0 0 0 1
123 0 0 0 1 0 0 3 2
6 0 0 0 0 2 1 0 0
1 1 3 0 4 2 0 0 0
1 2 3 6 1 7 8 5 4
13 3 1 0 0 2 0 0 0
123 1 2 0 3 0 0 0 0
4 1 0 2 0 0 0 0 0
2 4 2 0 3 5 0 0 1
1 1 2 4 7 3 6 5 8
3 4 3 5 2 6 7 8 1
1 7 8 4 3 6 5 2 1
1 2 1 4 3 5 8 7 6
1 1 3 0 2 0 0 4 0
1 4 5 3 1 6 8 7 2
1 3 1 7 5 2 4 8 6
1 0 1 0 0 2 0 3 0
2 0 0 3 1 5 0 4 2
1 2 3 6 4 5 7 8 1
2 0 1 0 0 3 2 0 0
1 1 0 2 3 0 0 0 4
8 0 0 4 1 0 0 2 3
1 3 2 0 5 1 0 0 4
2 3 4 6 1 7 5 8 2
3 0 0 0 0 3 0 1 2
1 0 0 0 0 2 0 0 1
1 0 0 1 0 0 0 2 0
2 1 2 0 3 0 4 0 0
1 4 3 8 1 6 5 7 2
39 0 0 0 1 0 0 2 3
5 0 0 2 1 0 0 3 0
2 4 1 0 2 0 0 0 3
5 2 1 0 4 5 0 0 3
1 2 0 0 0 1 3 0 0
1 5 7 4 1 6 3 8 2
1 4 3 7 2 6 5 8 1
1 5 0 0 0 1 2 3 4
3 3 4 6 2 5 7 8 1
1 1 4 5 0 3 2 0 0
1 0 0 4 2 0 5 1 3
