1 7 8 1 5 2 3 6 4
9 1 0 0 0 3 2 0 0
1 3 8 2 7 1 4 5 6
2 1 0 0 0 2 5 3 4
1 5 3 4 8 6 1 7 2
2 0 0 1 0 3 2 0 0
7 1 0 6 0 5 3 2 4
1 2 7 6 8 4 3 1 5
1 0 0 0 4 1 2 5 3
1 1 2 5 4 3 6 7 8
3 3 7 4 8 1 6 2 5
1 3 8 2 7 1 5 6 4
3 0 1 0 0 0 0 2 0
2 0 0 3 0 2 0 0 1
1 7 6 5 4 2 1 8 3
53 1 0 0 0 0 0 0 0
1 0 0 3 0 2 4 1 0
4 0 2 1 0 0 0 0 0
1 7 8 6 4 3 5 1 2
1 3 0 0 0 0 0 2 1
2 0 0 1 4 0 2 0 3
7 0 0 2 1 0 0 0 3
1 1 7 5 4 2 0 3 6
2 1 7 6 8 2 5 3 4
2 0 2 0 1 0 3 0 0
1 4 0 6 0 1 3 2 5
2 2 0 4 0 1 6 3 5
4 1 4 7 8 3 5 2 6
2 8 5 3 4 6 2 7 1
25 2 0 0 0 0 3 1 4
1 2 4 6 8 1 7 3 5
4 0 0 3 0 0 1 2 0
2 3 0 0 0 2 4 1 0
1 1 7 5 0 4 3 2 6
1 7 5 4 2 6 1 8 3
1 7 8 3 4 5 2 6 1
1 1 0 4 3 0 0 2 0
1 2 5 4 0 3 6 1 0
1 7 2 4 1 3 6 8 5
2 2 8 6 7 1 4 5 3
1 3 5 6 7 8 1 2 4
1 3 4 5 6 2 8 1 7
1 1 2 5 6 8 3 4 7
3 0 1 0 2 0 0 0 0
1 4 8 2 7 1 6 3 5
28 0 0 0 3 0 2 0 1
4 2 0 0 0 0 3 0 1
1 1 0 2 0 0 3 4 5
1 8 7 6 1 5 4 2 3
1 1 5 6 2 3 4 7 8
2 0 0 0 1 3 2 0 0
1 1 0 4 0 2 3 0 0
3 3 0 5 0 6 1 4 2
2 3 0 0 0 2 5 1 4
1 0 0 3 1 0 0 2 0
1 6 5 4 3 8 1 7 2
1 0 0 0 1 2 3 0 0
2 0 3 2 0 1 0 0 0
4 0 3 2 1 0 0 0 0
12 2 7 6 8 3 4 1 5
1 7 6 2 0 1 3 5 4
2 2 6 7 8 3 4 1 5
1 1 5 4 6 2 7 3 8
2 2 4 5 6 3 7 1 8
1 5 0 6 0 3 2 4 1
5 2 0 6 0 3 5 1 4
1 2 7 3 8 6 4 1 5
1 3 0 0 0 1 4 2 0
10 0 0 0 0 3 1 2 0
1 1 5 8 7 6 4 2 3
1 3 8 4 7 2 5 1 6
2 2 0 0 0 4 5 1 3
3 1 6 7 8 3 4 2 5
1 1 4 5 6 3 7 2 8
1 0 5 2 1 0 3 0 4
2 8 4 3 5 6 1 7 2
1 2 8 5 7 6 3 1 4
9 1 0 0 0 0 2 0 3
2 2 4 7 8 3 5 1 6
1 3 0 0 0 0 4 1 2
1 2 0 1 0 0 0 0 3
2 0 0 3 1 2 0 0 0
1 3 7 6 8 5 1 2 4
1 4 7 6 8 5 3 2 1
1 8 5 3 4 6 1 7 2
1 0 0 4 2 0 3 0 1
1 7 8 4 5 1 3 6 2
5 5 0 6 0 1 2 4 3
5 2 0 0 0 1 0 3 4
2 1 4 7 8 2 6 3 5
1 4 0 5 0 6 1 2 3
2 6 7 4 8 3 1 5 2
3 3 7 6 8 1 5 2 4
1 4 0 6 0 3 1 5 2
1 0 4 3 2 0 1 0 0
1 0 0 1 3 0 0 0 2
1 0 0 0 2 1 0 0 0
2 0 0 3 0 2 0 1 0
1 8 5 1 2 6 3 7 4
1 3 8 6 7 1 2 5 4
1 3 8 4 7 5 1 6 2
1 3 6 5 8 7 2 1 4
1 7 8 4 3 5 2 6 1
4 1 6 7 8 5 3 2 4
1 5 0 6 0 1 3 4 2
2 1 0 0 0 2 0 0 3
2 0 1 0 0 0 2 0 0
5 1 0 0 0 5 3 2 4
1 0 0 4 0 1 5 3 2
1 2 0 0 0 5 3 4 1
1 0 3 1 0 0 2 0 0
1 4 5 8 7 6 1 3 2
2 0 0 1 0 3 0 2 0
1 7 6 3 4 5 2 8 1
2 0 0 1 0 2 3 0 0
1 4 8 5 7 6 1 2 3
1 4 0 6 0 3 2 5 1
2 1 0 0 0 5 4 2 3
2 2 7 6 8 1 4 3 5
1 1 4 5 7 3 0 2 6
1 7 5 3 6 4 1 8 2
1 3 0 0 0 4 1 2 0
3 3 0 0 0 1 2 4 5
3 3 0 2 0 0 0 1 0
2 0 3 0 2 0 1 0 0
1 5 0 4 0 2 3 1 6
1 0 2 1 0 0 0 0 3
1 8 6 3 4 5 1 7 2
5 1 8 6 7 3 5 2 4
1 0 5 4 0 0 2 3 1
1 3 4 5 6 7 1 8 2
1 5 8 6 7 3 1 4 2
1 8 4 3 5 7 1 6 2
1 1 0 3 5 0 0 2 4
6 0 0 0 1 2 0 0 0
7 1 8 4 7 3 5 2 6
2 2 8 6 7 1 5 4 3
1 0 0 0 0 1 4 2 3
14 1 0 0 0 2 0 0 0
1 1 8 5 7 6 3 2 4
1 7 3 5 1 6 2 8 4
106 2 0 0 0 1 0 3 0
14 2 0 0 0 3 4 1 5
1 5 6 0 0 4 1 3 2
1 6 0 1 2 3 4 5 0
1 0 0 3 2 0 0 0 1
4 0 0 0 0 0 3 2 1
1 1 6 5 8 7 4 2 3
54 2 0 0 0 0 3 1 0
1 7 3 2 1 8 5 6 4
1 2 0 6 0 5 4 1 3
1 3 4 7 8 1 6 2 5
2 4 0 0 0 0 3 1 2
25 0 0 0 0 0 1 2 3
1 7 8 5 4 3 1 6 2
1 4 8 3 7 6 2 5 1
1 3 0 5 0 4 1 0 2
1 3 0 4 0 0 1 0 2
5 1 0 0 0 3 5 2 4
1 5 0 1 0 6 4 3 2
1 0 0 1 0 0 0 0 2
1 1 0 0 0 3 2 4 5
2 3 0 1 0 2 0 0 0
2 1 0 2 0 0 0 3 0
16 0 1 0 0 0 0 0 0
6 0 0 0 0 0 3 1 2
1 2 8 3 7 1 4 6 5
12 0 0 2 1 3 0 0 0
1 1 0 5 0 0 3 4 2
1 0 0 4 3 5 1 0 2
2 4 0 6 0 5 1 3 2
1 1 0 6 7 2 4 3 5
52 0 0 0 0 1 0 0 0
1 4 0 5 0 1 2 3 6
1 4 0 0 0 3 1 2 0
1 2 8 3 6 4 7 1 5
1 3 0 5 0 0 2 4 1
1 3 0 0 4 2 0 1 0
1 5 8 7 4 1 6 3 2
1 5 8 6 7 1 3 4 2
4 0 0 3 0 1 0 2 0
3 2 0 6 0 3 4 1 5
3 7 6 4 3 5 1 8 2
1 2 3 7 8 6 5 1 4
1 4 5 6 7 0 3 1 2
1 6 0 1 0 2 5 4 3
1 5 8 6 7 1 2 4 3
1 3 0 5 0 2 6 1 4
1 6 8 4 7 3 1 5 2
1 0 0 0 3 2 0 0 1
2 2 8 5 4 3 6 1 7
1 4 6 7 8 5 2 1 3
1 0 0 0 3 4 2 0 1
1 1 8 4 7 3 6 2 5
1 0 0 5 0 3 1 4 2
1 2 8 5 6 7 4 1 3
1 7 8 1 3 2 5 6 4
1 0 0 0 0 3 2 1 4
5 3 0 0 0 0 1 2 0
1 8 7 4 5 6 3 1 2
1 2 0 0 0 4 3 1 5
1 3 8 5 2 7 1 4 6
2 3 0 6 0 2 5 1 4
8 2 0 0 0 3 1 0 0
1 2 0 4 0 1 5 3 6
1 1 4 5 8 3 7 2 6
1 0 0 1 0 0 0 2 3
1 6 8 4 5 1 2 7 3
3 0 0 4 0 3 2 1 0
2 1 0 0 0 4 3 2 5
1 2 0 5 0 3 0 1 4
7 3 0 0 0 0 1 4 2
14 1 0 3 0 0 0 2 0
1 2 5 4 0 3 6 1 7
1 0 6 5 4 2 3 0 1
1 0 0 2 3 0 0 0 1
1 0 0 0 1 0 0 2 0
7 4 0 0 0 0 2 1 3
1 1 0 0 0 4 0 2 3
1 1 0 0 0 3 2 4 0
4 2 8 4 7 1 5 3 6
1 2 7 6 8 5 1 3 4
1 6 4 5 7 3 1 8 2
1 5 7 6 8 2 1 4 3
1 0 1 0 0 0 0 3 2
1 2 0 0 0 1 4 0 3
1 3 0 0 0 5 2 1 4
3 0 0 3 5 4 1 0 2
3 0 1 2 0 3 0 0 0
5 0 0 2 0 0 1 0 3
1 0 0 4 0 3 1 5 2
1 8 5 2 7 3 4 6 1
4 2 0 0 0 3 0 1 4
1 6 5 3 4 7 2 0 1
1 5 0 6 0 1 3 2 4
1 1 0 5 0 0 2 4 3
1 0 0 0 4 0 3 1 2
1 4 5 7 6 8 1 2 3
1 3 8 7 6 4 5 1 2
1 2 0 0 1 0 0 3 0
1 5 6 1 2 7 3 8 4
1 0 6 1 3 2 4 0 5
1 4 0 5 0 1 6 3 2
1 5 8 4 7 3 1 6 2
1 1 0 3 0 0 5 2 4
1 0 1 3 0 2 0 0 0
2 3 0 6 0 1 4 2 5
1 2 3 0 0 0 1 0 0
2 1 8 6 7 3 4 2 5
1 1 8 5 6 7 4 2 3
1 0 1 5 2 0 3 0 4
1 2 7 8 6 3 4 1 5
1 2 5 4 0 3 0 1 0
2 5 0 0 0 3 1 4 2
1 0 4 2 1 3 0 0 0
2 1 2 0 0 0 0 3 0
1 1 0 3 0 4 0 2 0
1 4 0 1 0 5 2 0 3
5 2 7 6 8 5 3 1 4
3 0 0 4 0 1 3 0 2
2 2 0 5 0 1 3 4 6
1 0 4 3 1 0 0 0 2
1 1 3 0 0 2 0 4 0
1 4 5 3 8 1 6 2 7
1 3 8 6 7 4 1 5 2
1 2 0 0 0 4 0 1 3
4 0 0 0 2 0 0 0 1
2 1 0 0 0 2 0 3 4
1 4 0 0 0 5 2 3 1
1 0 5 3 4 0 1 0 2
1 0 1 4 2 0 3 0 5
2 1 2 0 0 0 0 0 0
1 5 7 6 8 2 3 4 1
1 5 0 0 0 2 1 4 3
1 1 0 0 0 2 0 4 3
24 0 0 3 4 0 1 0 2
11 0 0 3 0 4 1 0 2
18 0 0 2 1 0 3 0 0
2 2 0 0 0 4 3 1 0
1 4 0 6 0 1 5 2 3
2 1 0 5 0 0 3 2 4
3 2 0 0 0 5 4 1 3
1 6 5 3 4 8 1 7 2
1 5 0 0 0 2 3 4 1
1 5 4 3 8 7 1 6 2
1 3 0 4 0 2 6 1 5
6 0 2 0 1 0 0 0 0
1 2 7 6 0 3 5 1 4
1 1 5 4 0 3 6 2 7
1 3 0 5 0 6 1 2 4
1 8 4 3 5 6 2 7 1
1 7 8 3 5 4 2 6 1
99 0 0 0 0 0 2 0 1
86 0 0 0 0 0 0 1 0
4 2 8 6 7 1 5 3 4
1 0 3 0 1 2 0 0 0
1 7 6 4 5 3 2 8 1
9 2 0 0 0 1 0 0 3
1 3 5 7 6 8 1 4 2
1 4 0 0 0 5 1 2 3
13 0 0 0 0 0 2 1 0
1 7 5 3 4 6 2 8 1
3 8 5 4 3 6 1 7 2
1 7 5 3 8 4 2 6 1
1 3 7 6 0 1 5 2 4
4 0 0 3 2 0 1 0 0
1 0 0 1 2 0 3 0 4
11 1 3 0 0 0 0 2 0
3 2 0 4 0 1 0 3 0
6 2 4 5 8 3 6 1 7
1 0 4 3 0 0 1 0 2
1 6 4 3 8 7 1 5 2
1 0 0 2 0 1 0 3 4
54 1 0 0 0 2 0 3 0
2 0 1 0 2 0 3 0 0
1 2 0 5 0 6 3 1 4
1 1 6 7 8 5 4 2 3
1 0 0 1 3 0 2 0 0
2 6 5 4 8 1 3 7 2
1 0 0 0 0 3 1 4 2
1 7 5 3 8 4 1 6 2
1 1 0 0 0 2 3 0 4
1 4 8 6 7 5 1 3 2
1 1 0 6 5 4 3 2 0
1 4 0 0 0 3 2 0 1
1 8 3 2 1 6 4 7 5
1 0 3 0 2 0 0 1 0
3 6 8 3 5 4 1 7 2
1 7 8 2 4 3 1 6 5
1 3 7 6 0 1 4 2 5
11 0 0 0 0 2 1 0 3
1 5 4 6 1 8 2 7 3
1 5 8 1 7 6 2 4 3
3 0 0 2 1 0 4 0 3
1 0 3 4 5 0 1 0 2
3 0 0 1 0 0 3 0 2
2 3 0 0 0 0 2 0 1
3 0 0 3 2 0 1 0 4
1 3 6 5 8 7 1 4 2
2 1 0 0 2 0 0 0 0
117 0 0 3 0 0 1 0 2
5 0 0 2 0 1 0 0 3
6 2 7 4 8 3 6 1 5
1 1 7 6 8 5 2 3 4
1 7 8 3 2 1 4 6 5
1 2 0 4 0 3 6 1 5
1 4 7 3 8 2 5 1 6
1 0 2 0 0 0 1 3 0
1 7 5 2 4 6 1 8 3
1 2 0 4 0 1 3 0 0
299 2 0 0 0 3 0 1 0
1 2 3 4 5 6 7 1 8
1 2 4 3 7 5 8 1 6
2 1 7 6 8 5 2 4 3
1 6 0 1 0 2 4 5 3
1 2 3 5 8 4 7 1 6
1 0 0 1 3 2 0 0 4
1 3 5 4 6 7 1 0 2
1 1 4 5 8 2 7 3 6
2 3 0 0 0 1 2 5 4
1 0 0 2 0 0 3 1 0
124 0 0 0 1 0 0 0 0
7 0 0 0 0 0 0 1 2
1 1 6 4 7 5 3 2 8
1 7 5 6 8 4 3 2 1
1 2 0 4 7 3 5 1 6
1 6 5 4 8 3 2 7 1
15 0 0 0 0 0 1 2 0
2 6 8 5 3 4 1 7 2
1 2 0 6 0 1 3 4 5
1 2 0 6 0 3 1 5 4
2 0 0 2 0 3 1 0 0
2 3 0 6 7 1 5 2 4
1 3 5 4 2 6 1 7 8
2 8 5 4 6 3 1 7 2
2 2 0 4 7 3 6 1 5
4 0 1 2 0 0 0 0 0
1 2 0 0 0 4 1 3 5
1 1 8 6 5 7 2 3 4
1 8 5 4 1 6 3 7 2
1 4 0 6 0 5 2 3 1
1 4 7 6 8 5 1 3 2
1 2 7 5 8 3 4 1 6
1 7 5 4 0 3 1 6 2
207 1 0 0 0 0 0 2 0
6 3 8 6 7 1 5 2 4
1 0 0 3 0 0 0 2 1
14 3 0 0 0 1 5 2 4
1 3 0 4 0 0 1 5 2
2 4 0 0 0 1 3 0 2
4 2 0 0 0 5 3 1 4
1 3 7 6 8 2 1 4 5
3 2 0 3 0 4 0 1 0
2 3 0 1 0 0 0 2 0
1 7 4 1 5 2 6 8 3
2 2 0 0 1 0 0 0 0
1 5 8 4 2 7 3 6 1
1 1 0 3 0 6 5 2 4
1 4 0 2 7 6 1 5 3
1 1 3 7 8 4 5 2 6
2 1 0 2 0 0 3 0 0
1 2 5 4 6 1 0 0 3
78 3 0 0 0 1 0 2 0
3 0 0 2 0 1 4 0 3
2 0 0 4 0 3 2 0 1
1 1 6 5 2 3 8 7 4
1 3 0 0 1 0 0 2 0
2 0 0 3 2 1 0 0 0
2 0 1 3 2 0 0 0 0
6 0 0 0 2 0 3 0 1
2 3 6 7 8 2 5 1 4
1 2 0 6 0 1 3 5 4
1 2 5 4 8 3 7 1 6
1 1 4 3 5 6 2 7 8
1 3 8 4 7 6 1 5 2
1 0 5 4 1 0 2 0 3
10 0 0 1 0 0 2 0 3
1 7 0 3 4 5 1 6 2
1 4 0 0 0 3 2 1 0
1 8 7 4 5 6 2 3 1
1 7 0 1 5 2 3 6 4
1 3 8 7 6 2 5 1 4
3 2 7 5 8 6 3 1 4
12 2 0 3 0 0 0 1 0
1 2 0 0 0 3 4 5 1
1 2 0 0 3 0 1 4 0
1 5 8 4 7 1 2 6 3
1 2 7 6 8 4 1 3 5
1 0 0 0 1 0 2 3 4
5 1 7 4 8 3 5 2 6
1 6 8 1 7 4 3 5 2
1 1 0 4 0 2 0 3 0
8 0 0 2 0 1 0 0 0
1 8 1 3 2 4 5 7 6
3 0 0 2 0 1 3 0 4
1 6 8 4 3 7 1 5 2
1 0 2 0 3 0 0 0 1
1 3 0 6 0 5 4 1 2
1 1 0 0 5 3 2 0 4
1 2 0 0 0 1 3 0 4
2 0 0 3 0 1 2 0 0
2 0 0 0 1 2 0 0 3
1 4 0 0 0 2 3 1 5
1 0 4 1 0 0 3 0 2
1 0 0 3 0 1 4 0 2
1 7 6 3 8 5 1 4 2
6 1 7 6 8 3 5 2 4
4 0 0 2 0 0 1 0 0
1 5 0 4 0 3 1 6 2
1 2 8 7 6 5 4 1 3
1 4 6 5 8 7 1 3 2
1 0 0 2 0 0 0 1 0
1 2 8 5 7 6 1 3 4
1 3 8 5 6 7 4 1 2
1 3 0 2 0 4 0 1 0
1 7 6 5 8 2 1 4 3
3 1 0 2 0 3 0 0 0
1 1 7 5 8 6 3 2 4
1 2 0 1 0 0 4 3 0
1 8 5 4 3 6 2 7 1
1 6 5 3 8 4 1 7 2
1 1 8 5 4 2 6 3 7
1 2 3 5 7 4 6 1 8
262 1 0 0 0 3 0 2 0
1 3 0 2 1 0 0 0 0
1 4 8 6 7 3 1 5 2
3 0 0 1 0 2 0 0 0
1 6 3 4 8 5 1 7 2
2 0 3 0 0 4 1 0 2
2 2 0 5 0 0 4 1 3
1 1 0 2 0 0 0 0 3
2 3 8 6 5 7 2 4 1
1 0 0 0 0 1 2 4 3
2 4 0 5 0 6 1 3 2
12 2 7 4 8 3 5 1 6
1 2 8 3 7 5 6 1 4
14 1 0 0 0 3 4 2 5
1 1 6 5 7 3 0 2 4
1 2 6 5 8 4 7 1 3
1 1 0 5 0 0 4 2 3
33 0 0 0 0 3 2 0 1
3 3 8 4 7 1 5 2 6
23 0 0 0 0 1 2 0 3
1 3 0 4 7 1 6 2 5
1 1 5 4 6 3 7 2 8
1 1 4 5 0 3 6 2 7
1 6 0 2 1 0 5 3 4
1 3 7 6 8 2 5 1 4
5 0 0 1 0 2 0 0 3
1 4 0 0 0 1 5 3 2
1 2 6 7 8 1 3 4 5
1 6 3 8 7 4 1 5 2
1 1 0 2 0 5 4 6 3
1 4 8 3 7 2 6 1 5
1 0 3 4 0 0 1 0 2
5 0 0 2 0 0 0 0 1
9 1 0 4 0 3 0 2 0
2 1 6 7 8 3 5 2 4
1 7 8 4 3 5 1 6 2
5 0 0 1 0 0 2 0 0
1 4 0 3 0 1 2 6 5
4 3 0 0 0 2 1 0 0
1 2 5 1 6 3 7 8 4
278 2 0 0 0 0 0 1 0
7 2 0 0 0 3 4 1 0
2 2 6 5 7 8 3 1 4
2 2 7 3 8 4 5 1 6
3 2 6 7 8 5 3 1 4
2 1 2 3 0 0 0 0 0
2 0 0 1 0 3 0 0 2
2 2 0 3 0 1 0 0 0
1 2 6 4 7 1 8 3 5
1 3 0 0 1 2 0 0 0
1 3 2 8 4 5 6 1 7
1 5 8 3 7 4 2 6 1
2 5 8 4 7 3 2 6 1
1 3 0 0 0 1 4 5 2
1 4 7 6 3 0 1 5 2
1 6 8 1 7 4 2 5 3
1 3 0 2 0 1 0 4 0
1 1 0 4 0 0 3 2 0
1 5 6 3 0 4 2 7 1
1 2 0 5 0 0 3 1 4
1 0 0 0 2 0 0 1 0
1 0 0 1 0 4 2 0 3
7 0 0 0 0 1 2 0 0
10 1 0 0 0 0 2 3 0
2 1 6 7 8 5 2 3 4
1 0 0 2 0 1 4 3 0
2 7 5 4 8 3 1 6 2
1 1 0 4 7 3 6 2 5
21 2 0 0 0 0 0 1 3
2 2 7 5 8 6 4 1 3
1 1 4 7 8 3 6 2 5
2 1 7 6 8 2 4 3 5
10 0 3 0 0 0 1 0 2
1 4 8 2 7 1 5 3 6
1 2 7 5 0 4 3 1 6
15 0 0 0 0 0 2 3 1
1 0 1 5 4 0 2 0 3
2 0 0 0 0 3 0 2 1
3 0 0 1 2 0 0 0 3
1 2 5 3 8 4 7 1 6
1 0 3 0 1 0 0 0 2
1 3 4 5 7 1 6 2 8
1 1 6 5 7 8 4 2 3
1 3 0 2 0 0 1 0 0
1 0 2 0 0 0 1 0 3
10 3 0 0 0 1 4 2 5
2 3 0 0 0 0 1 2 4
2 0 0 2 3 0 1 0 4
1 4 8 6 7 1 2 5 3
1 2 0 5 0 1 3 4 0
1 3 0 1 0 0 2 0 0
1 6 0 3 0 2 1 5 4
2 3 7 4 8 2 5 1 6
1 1 0 6 0 5 2 3 4
35 0 0 3 0 0 2 0 1
7 2 0 0 3 0 0 1 0
1 7 8 6 5 4 1 2 3
1 5 0 6 0 1 4 3 2
1 1 0 0 0 2 3 4 0
18 0 0 4 1 0 2 0 3
1 0 0 5 4 0 2 3 1
4 1 0 3 0 0 2 0 0
83 0 0 0 3 0 1 0 2
2 0 0 4 0 2 1 0 3
1 2 0 6 0 5 3 1 4
1 6 8 3 7 4 1 5 2
1 0 0 3 0 2 4 0 1
10 0 0 0 2 0 1 0 0
1 0 0 0 1 0 3 2 0
4 3 8 6 7 1 4 2 5
1 4 7 6 8 5 3 1 2
1 0 0 0 2 1 3 0 4
1 7 5 4 6 3 1 8 2
1 8 6 1 2 5 3 7 4
1 7 4 5 6 3 1 8 2
1 0 0 1 0 2 0 3 0
1 2 0 6 7 1 4 3 5
1 4 6 5 8 7 2 3 1
14 2 0 0 0 1 0 0 0
1 7 4 3 2 0 1 6 5
1 1 2 0 0 4 3 0 0
117 0 0 0 0 0 1 0 0
1 2 8 1 7 3 4 6 5
2 1 0 3 0 2 0 4 0
1 2 0 0 0 1 4 3 0
1 1 8 5 7 6 4 2 3
1 4 0 0 0 3 2 5 1
5 2 0 6 0 1 5 3 4
2 7 5 4 1 8 2 6 3
1 2 0 0 4 1 6 3 5
1 4 8 5 6 7 1 3 2
2 3 4 7 8 1 5 2 6
11 0 0 2 1 0 3 0 4
9 1 0 0 0 0 2 0 0
