6 Inverkeithing and Dalgety Bay
4 8 1322 7703
David BARRATT, SNP
Ryan BLACKADDER, Grn
Patrick Charles BROWNE, Lab
Dave COLEMAN, Con
Sarah Ann DAVIS, SFP
Dave DEMPSEY, Con
Callum John HAWTHORNE, SLD
Sarah NEAL, SNP
6 1 0 0 4 0 2 0 3
2 0 0 2 0 1 0 0 0
1 5 2 1 8 4 7 3 6
5 3 1 2 0 0 0 5 4
2 1 4 2 0 0 0 5 3
16 3 1 4 0 0 0 0 2
6 1 4 3 7 5 8 6 2
6 3 2 4 0 0 0 0 1
1 3 4 0 0 5 0 1 2
2 4 1 0 0 0 0 2 3
1 6 3 1 4 8 5 2 7
67 0 3 1 0 0 0 2 0
2 0 0 1 2 4 3 0 0
3 1 3 4 6 5 7 8 2
2 0 0 2 0 0 0 3 1
2 1 0 0 4 0 3 5 2
1 0 6 4 1 5 2 3 0
1 8 5 1 4 6 2 3 7
9 0 0 2 0 0 1 0 0
40 0 0 2 0 0 0 1 0
1 1 5 8 3 7 4 6 2
1 1 2 5 7 8 3 6 4
1 2 5 1 0 0 4 3 0
1 0 2 4 0 0 0 3 1
1 1 5 3 4 6 7 2 8
1 2 3 7 8 5 6 4 1
1 1 3 4 0 0 5 0 2
15 1 3 5 7 6 8 4 2
2 4 3 1 6 8 7 2 5
1 1 0 2 0 3 0 0 0
1 1 5 6 3 0 2 4 7
389 1 3 0 0 0 0 0 2
1 1 2 4 7 8 6 5 3
1 2 1 3 0 0 0 4 0
1 6 5 3 2 8 4 1 7
1 5 6 1 3 0 2 4 0
2 3 2 0 0 0 0 1 4
1 3 1 4 7 8 5 6 2
3 0 0 4 1 3 2 0 0
1 4 1 0 5 0 0 3 2
2 0 0 1 2 0 4 3 0
1 2 8 3 5 6 4 7 1
3 3 1 5 0 0 0 2 4
2 2 1 0 0 3 0 0 0
1 1 3 5 6 4 7 8 2
2 0 0 3 1 0 4 2 0
1 1 0 0 0 3 0 2 0
1 1 6 5 7 4 8 3 2
3 3 0 2 1 0 0 0 0
1 3 4 2 1 8 5 7 6
1 1 4 2 0 0 0 3 0
32 1 0 2 0 0 0 0 3
7 0 0 1 0 2 0 0 0
3 0 1 0 2 0 3 4 0
1 5 4 1 7 3 8 2 6
1 1 3 4 6 0 5 0 2
14 3 1 2 0 0 0 0 0
2 0 2 1 0 0 0 3 4
7 7 6 3 1 5 2 4 8
1 3 1 7 5 8 2 6 4
1 1 2 4 7 5 8 6 3
1 3 2 4 7 8 6 5 1
1 3 0 4 1 0 2 0 0
1 4 0 2 0 0 3 1 0
1 2 3 5 7 8 4 6 1
4 1 3 2 0 0 0 0 4
1 0 0 4 3 2 1 5 0
1 0 5 4 3 1 2 0 0
1 6 5 8 3 1 2 4 7
1 8 1 2 3 6 4 5 7
1 3 1 6 7 4 8 5 2
2 1 4 0 0 0 2 0 3
3 7 4 3 2 6 1 5 8
1 8 4 6 2 3 1 5 7
1 0 0 1 0 2 0 0 3
21 0 1 2 0 0 0 3 0
2 0 0 2 0 0 0 0 1
4 3 1 4 6 8 7 5 2
1 0 5 0 2 4 1 3 0
2 7 6 1 3 5 2 4 8
1 4 0 0 3 0 1 0 2
1 7 8 4 2 5 1 3 6
63 2 1 0 0 0 0 0 3
3 2 0 1 3 0 0 0 0
1 1 0 2 0 0 4 0 3
4 1 4 0 0 0 3 0 2
2 0 0 0 1 4 2 3 0
1 7 2 4 1 5 6 3 8
1 7 8 5 2 4 1 3 6
34 0 0 1 0 0 2 0 0
1 4 6 3 2 5 1 7 8
4 7 6 4 1 5 2 3 8
1 5 0 4 2 0 1 3 6
2 1 2 4 0 0 0 3 5
1 0 3 1 5 4 6 2 0
11 1 2 3 0 0 0 0 0
2 1 5 2 7 8 6 4 3
2 0 2 0 0 3 0 1 0
1 2 3 0 1 0 0 4 0
1 2 3 1 0 4 0 5 0
3 2 0 0 0 0 0 1 0
1 5 3 1 4 8 2 7 6
1 0 3 0 0 0 0 1 2
1 1 5 2 0 0 0 3 4
1 6 8 4 1 3 2 7 5
4 2 1 5 6 8 7 4 3
3 1 5 4 0 0 0 3 2
2 1 0 0 5 0 4 3 2
2 7 5 1 4 8 3 2 6
1 2 0 0 3 0 1 0 4
1 2 7 6 1 8 4 5 3
1 0 4 1 0 0 2 3 0
1 2 1 3 0 5 0 0 4
2 4 3 1 7 6 8 2 5
3 0 0 3 4 0 1 2 0
1 0 0 0 3 1 2 4 0
1 5 0 3 2 0 1 4 6
2 3 0 1 2 0 0 0 0
2 0 0 0 0 1 2 0 0
1 2 3 1 7 6 8 4 5
1 6 5 1 3 8 2 4 7
3 1 4 3 8 6 7 5 2
1 4 1 3 6 8 7 2 5
1 8 2 6 1 5 3 4 7
1 0 0 4 1 3 2 5 0
1 1 5 4 2 7 3 6 0
2 1 4 3 7 8 6 5 2
1 6 2 5 0 1 0 3 4
1 4 5 1 0 0 0 2 3
4 2 0 0 0 0 0 1 3
3 1 3 0 0 0 2 0 4
4 1 2 3 0 0 0 5 4
1 7 2 3 4 8 6 1 5
1 2 0 1 4 0 3 0 0
1 3 1 0 0 2 0 0 4
1 1 0 4 0 3 0 0 2
2 0 3 1 0 2 0 0 0
1 7 1 3 4 6 5 2 8
11 1 2 3 0 0 0 0 4
1 0 1 0 0 2 4 3 0
5 0 4 0 1 0 2 3 0
1 5 8 1 7 3 6 2 4
1 0 4 2 3 5 1 0 0
1 7 3 1 5 4 6 2 8
2 2 1 0 0 0 4 0 3
2 2 5 0 3 0 4 0 1
1 1 4 6 8 7 3 5 2
17 3 2 0 0 0 0 0 1
1 2 0 4 1 0 0 0 3
1 2 1 4 0 5 0 0 3
3 1 6 3 8 5 7 4 2
1 2 5 3 4 8 1 7 6
1 7 2 1 4 8 5 3 6
1 3 4 0 0 0 2 1 0
1 7 8 1 2 3 6 5 4
1 0 5 6 2 1 3 4 0
1 3 2 1 6 8 7 5 4
1 2 1 4 6 7 8 5 3
3 1 2 0 0 0 4 0 3
1 0 2 4 1 0 0 3 0
1 8 5 6 2 4 1 3 7
1 5 1 3 8 4 7 2 6
1 0 1 0 3 2 4 5 0
2 3 0 2 0 0 1 0 0
1 1 5 0 3 0 4 0 2
3 3 2 1 7 8 6 5 4
3 3 0 1 0 0 2 0 0
1 6 5 2 3 8 1 4 7
1 8 2 1 5 4 6 3 7
2 0 3 4 2 0 1 0 0
1 7 2 8 3 1 5 4 6
1 3 0 2 1 0 5 4 0
1 1 3 5 7 8 4 6 2
2 2 1 4 7 0 6 5 3
1 8 5 3 1 6 2 4 7
1 1 0 0 0 2 3 4 0
1 0 5 3 2 4 1 0 0
1 3 6 1 2 8 5 4 7
7 1 0 3 0 0 2 0 0
1 7 5 2 3 6 4 1 8
5 2 3 4 6 8 7 5 1
1 1 6 5 3 4 0 2 0
4 0 0 3 4 0 2 1 0
1 4 1 3 7 8 6 2 5
2 3 1 2 0 0 0 4 0
1 0 0 5 1 3 2 4 0
1 1 0 0 4 0 2 3 5
528 0 0 0 2 0 1 0 0
8 1 2 0 0 0 0 4 3
1 6 8 5 1 3 2 4 7
1 1 3 4 5 8 6 7 2
1 2 4 3 7 6 8 5 1
4 0 0 0 1 0 3 2 0
2 1 4 3 8 5 7 6 2
1 3 4 2 0 0 0 1 5
11 0 0 1 0 2 0 3 0
1 1 0 3 5 0 4 0 2
1 4 2 0 0 0 0 1 3
3 3 4 2 0 0 0 1 0
1 1 7 3 5 8 4 6 2
4 6 5 3 2 8 1 4 7
1 2 6 7 4 1 5 8 3
1 5 8 1 2 7 3 4 6
1 0 2 1 3 6 4 5 0
1 2 0 0 0 1 0 0 0
1 0 1 3 0 0 2 4 0
1 1 6 5 2 8 3 7 4
1 8 4 1 5 2 6 3 7
48 0 0 0 0 0 1 0 0
2 0 4 2 3 0 0 1 0
1 1 7 3 4 6 5 8 2
9 0 0 0 3 1 2 0 0
1 4 2 1 6 8 5 7 3
2 1 3 7 6 8 5 4 2
1 0 0 0 1 3 2 4 0
1 1 6 0 4 0 2 5 3
4 2 5 3 7 6 8 4 1
1 0 4 2 0 0 1 3 0
17 1 0 0 0 0 2 0 0
1 5 1 2 8 4 7 3 6
1 5 0 4 1 0 2 0 3
12 2 0 1 0 0 0 3 0
8 0 0 0 2 1 3 0 0
1 1 4 2 6 5 7 8 3
1 2 4 3 6 8 7 1 5
321 0 0 1 0 0 0 0 0
9 1 2 4 0 0 0 5 3
8 0 0 0 3 0 1 2 0
1 0 3 1 0 4 0 2 0
1 0 2 1 0 0 0 4 3
2 2 1 0 0 0 4 5 3
10 3 1 4 7 8 6 5 2
1 1 0 3 4 0 2 0 5
1 6 2 3 4 8 5 1 7
1 8 4 6 3 1 2 5 7
2 2 1 0 0 0 0 3 4
2 8 6 3 4 2 1 5 7
1 4 6 5 7 1 8 2 3
1 1 3 4 0 0 0 2 0
3 2 0 0 3 0 0 0 1
1 0 3 0 0 1 0 0 2
12 2 3 1 0 0 0 0 0
1 1 2 8 3 4 5 6 7
1 3 4 2 0 0 1 0 0
36 0 2 1 0 0 0 3 0
2 0 3 2 0 0 1 0 0
3 1 3 6 7 8 4 5 2
14 2 3 0 0 0 0 4 1
1 3 5 2 6 7 8 1 4
1 1 0 2 0 0 3 0 4
1 1 0 0 0 2 3 0 0
1 2 3 5 7 4 8 6 1
1 1 3 4 0 5 0 0 2
1 5 1 2 7 8 6 3 4
3 0 0 0 2 0 1 0 3
4 2 0 3 0 0 1 0 0
2 0 0 4 2 0 3 1 0
1 0 2 0 3 0 4 1 0
29 1 3 4 0 0 0 5 2
1 4 0 3 1 0 2 5 6
1 3 6 5 7 1 8 2 4
2 2 0 4 0 0 3 0 1
2 3 4 1 0 0 0 5 2
1 0 3 0 1 0 0 2 0
1 7 3 1 6 2 5 4 8
1 2 3 4 6 8 7 1 5
1 2 0 4 0 0 1 0 3
1 7 3 2 1 6 4 5 8
1 5 7 4 2 0 1 3 6
1 0 0 1 2 4 0 3 0
1 1 3 4 7 0 6 5 2
1 7 8 3 2 5 1 4 6
1 0 3 2 5 0 4 1 0
1 0 1 3 4 0 0 2 0
1 4 1 2 8 6 7 3 5
1 4 1 2 5 7 6 8 3
1 1 2 6 7 5 8 4 3
3 0 2 3 0 1 0 0 0
1 2 7 1 6 8 5 3 4
3 0 0 0 2 4 1 3 0
1 2 3 0 6 0 5 4 1
2 1 2 5 6 8 7 4 3
1 2 0 3 1 0 0 0 0
2 0 0 4 1 0 3 2 0
1 3 5 4 0 0 0 1 2
1 5 7 4 1 8 3 2 6
1 0 0 1 0 0 0 3 2
1 2 0 0 4 0 1 3 0
9 0 1 0 0 0 0 0 2
11 0 0 3 2 4 1 0 0
2 4 2 3 7 6 8 1 5
1 6 5 7 1 4 2 3 8
1 4 1 2 6 8 7 3 5
31 2 3 4 0 0 0 0 1
2 3 0 2 0 0 0 1 4
1 1 2 6 3 7 4 5 8
1 1 0 0 0 0 2 4 3
3 1 0 0 3 0 2 0 4
1 7 6 1 4 5 3 2 8
5 0 0 2 1 0 3 4 0
1 1 4 0 2 0 0 0 3
1 1 2 3 5 8 7 6 4
2 2 3 6 8 4 7 5 1
1 1 2 3 8 4 7 5 6
2 3 1 4 7 6 8 5 2
1 0 3 2 4 0 1 0 0
1 4 7 1 2 8 3 6 5
5 2 1 4 6 8 7 5 3
1 6 8 1 2 4 3 5 7
3 7 6 5 2 4 1 3 8
1 5 2 1 6 8 7 3 4
1 3 5 6 7 8 4 2 1
1 1 6 7 5 3 4 8 2
1 0 2 3 0 0 4 0 1
1 3 0 0 0 2 0 0 1
1 0 2 4 0 1 0 3 0
1 2 8 1 5 7 6 4 3
1 0 0 1 4 3 2 5 0
1 1 0 0 2 0 3 5 4
24 0 0 1 0 0 3 2 0
1 1 4 7 8 6 2 5 3
1 3 2 0 1 0 0 0 0
1 0 0 0 0 1 0 0 2
1 3 2 7 4 8 5 6 1
7 3 0 2 0 0 0 0 1
3 2 0 1 0 0 0 3 4
2 0 1 0 0 0 2 3 0
2 1 0 4 3 0 2 0 0
1 2 1 0 5 0 4 0 3
1 1 2 5 7 4 8 6 3
1 2 5 6 8 4 7 3 1
1 3 8 6 2 7 1 5 4
1 5 7 3 1 8 2 4 6
14 1 0 0 0 3 0 0 2
1 1 4 0 0 0 3 5 2
2 2 0 4 0 0 0 3 1
4 2 3 4 8 6 7 5 1
2 0 4 1 0 0 0 3 2
1 0 2 4 1 0 3 0 0
1 4 0 2 0 0 0 3 1
2 2 1 5 0 0 6 4 3
1 0 1 0 3 2 4 0 0
2 3 1 5 7 8 6 4 2
25 2 0 1 0 0 0 0 0
4 3 1 5 0 0 0 4 2
4 0 0 2 0 3 0 1 0
1 1 7 2 5 8 4 6 3
1 3 6 1 4 7 5 8 2
1 2 3 7 8 4 6 5 1
4 4 2 3 0 0 0 0 1
1 1 2 0 0 3 0 0 4
4 2 3 1 0 0 0 4 0
3 1 5 3 7 8 6 4 2
5 0 2 0 0 0 1 0 0
457 1 0 0 0 0 0 0 2
1 0 5 1 3 0 2 4 0
1 3 4 1 6 7 8 5 2
2 1 0 3 2 0 0 0 0
1 4 2 3 0 0 0 1 0
1 5 2 1 7 4 8 3 6
1 0 0 1 4 2 3 5 0
1 4 2 6 7 3 8 1 5
1 2 6 7 4 5 3 8 1
1 2 6 4 8 5 7 3 1
1 5 0 1 3 0 2 4 0
2 1 2 4 0 0 5 0 3
1 5 6 2 3 7 4 1 8
1 1 2 4 8 6 7 5 3
1 1 3 6 5 0 4 0 2
3 3 2 1 0 0 0 5 4
1 4 1 2 8 6 7 5 3
1 0 1 2 0 0 3 0 0
5 0 0 2 4 0 1 3 0
4 7 6 4 2 5 1 3 8
4 1 3 0 0 0 4 0 2
1 0 0 2 3 4 1 0 0
1 8 4 6 3 5 1 2 7
1 1 3 7 5 8 2 6 4
1 6 0 0 5 4 3 1 2
1 1 5 4 3 6 7 8 2
1 1 0 0 3 0 0 2 0
1 2 5 1 0 3 0 4 6
1 0 0 1 2 5 3 4 0
1 5 2 3 7 8 6 4 1
1 2 1 5 0 0 4 0 3
4 2 0 0 1 0 3 0 0
1 2 4 1 8 5 7 6 3
3 7 6 5 2 3 1 4 8
1 5 4 8 7 3 1 6 2
1 1 4 3 6 0 5 0 2
1 2 3 4 0 5 0 0 1
1 4 1 2 0 0 0 3 0
3 3 0 1 0 0 0 4 2
1 5 3 1 7 8 4 2 6
1 1 2 3 7 8 6 5 4
13 0 2 0 0 0 0 1 0
4 0 0 4 1 5 2 3 0
2 0 2 1 0 3 0 4 0
1 1 6 4 8 2 7 5 3
1 2 8 1 4 6 7 5 3
1 6 1 3 2 4 5 7 8
5 0 0 1 4 0 2 3 0
19 1 0 0 0 0 3 0 2
2 1 2 0 0 3 0 0 0
3 1 3 6 8 5 7 4 2
1 3 6 1 7 5 8 2 4
1 8 6 1 3 4 5 2 7
1 7 3 4 2 6 1 5 8
1 7 4 2 1 5 3 6 8
1 1 4 0 0 0 2 3 0
1 7 8 4 2 3 1 5 6
9 3 2 1 0 0 0 0 0
1 3 1 2 0 5 0 6 4
7 1 4 2 0 0 0 0 3
6 2 0 0 0 3 0 0 1
1 3 0 1 4 0 2 5 6
1 7 8 6 2 1 3 4 5
1 6 5 1 4 8 3 2 7
1 4 1 0 0 0 0 3 2
3 0 0 0 0 1 0 2 0
1 0 0 0 0 2 0 3 1
1 0 2 0 0 0 0 3 1
14 0 0 1 3 0 2 4 0
2 3 0 0 1 0 2 0 4
1 2 3 4 7 0 6 5 1
1 7 3 2 1 8 5 4 6
11 1 4 0 0 0 0 3 2
1 0 2 0 0 1 0 3 0
2 4 3 2 0 0 0 1 5
1 0 1 2 4 0 0 3 0
1 1 3 0 0 5 0 4 2
1 1 3 4 0 6 0 5 2
14 1 0 0 0 0 0 3 2
12 1 3 4 7 8 6 5 2
1 3 0 4 0 0 2 0 1
1 2 7 1 4 8 3 6 5
1 0 2 4 0 1 0 0 3
1 0 1 2 0 0 3 4 0
1 0 1 0 3 0 2 4 0
5 0 0 0 0 2 0 1 0
6 0 0 3 0 0 2 1 0
1 0 1 4 0 0 0 2 3
1 5 6 1 3 8 4 2 7
14 0 0 1 3 0 0 2 0
1 6 4 1 5 3 7 2 8
1 1 3 0 2 0 5 0 4
1 1 8 5 3 7 4 6 2
1 0 0 2 0 0 0 1 3
1 2 3 8 4 7 6 5 1
1 0 3 0 1 0 2 4 5
1 4 1 5 2 3 6 7 8
11 2 3 5 6 8 7 4 1
1 4 0 5 1 0 2 3 0
2 0 0 1 2 3 0 0 0
1 0 0 4 2 1 3 0 0
2 4 0 3 2 0 1 0 0
4 2 4 0 0 0 0 3 1
1 1 2 3 5 6 7 8 4
1 1 5 4 8 6 3 7 2
1 6 1 4 5 8 7 2 3
1 0 2 0 4 1 0 3 0
1 2 5 4 6 8 7 1 3
1 4 0 1 0 2 0 0 3
12 2 1 3 0 0 0 0 0
13 1 3 2 0 0 0 0 0
1 7 5 1 2 8 3 4 6
2 7 6 2 3 5 4 1 8
2 1 3 6 7 5 8 4 2
1 1 5 2 8 6 7 4 3
1 1 3 0 4 0 0 0 2
1 1 5 4 7 8 3 6 2
1 1 4 5 0 0 2 0 3
1 4 2 5 6 8 7 1 3
1 1 2 4 7 6 8 5 3
1 0 3 0 0 1 0 2 0
3 5 3 1 0 0 0 2 4
20 2 1 0 0 0 0 0 0
1 1 2 5 3 7 8 6 4
9 2 0 0 0 0 1 0 0
1 0 0 0 2 1 4 3 0
2 0 0 1 4 5 3 2 0
1 1 2 0 0 0 0 3 4
1 0 4 5 2 0 1 3 0
1 4 1 0 2 0 3 0 0
1 5 8 3 2 4 1 7 6
1 7 8 1 2 3 4 5 6
1 0 3 4 1 0 2 5 0
1 2 1 5 7 6 8 3 4
1 2 0 0 0 0 1 3 0
103 0 0 3 1 0 2 0 0
1 0 2 0 1 4 3 0 0
2 0 0 1 3 2 4 5 0
4 1 0 0 0 0 0 2 3
1 7 5 4 1 6 2 3 8
7 0 0 2 0 0 1 3 0
1 8 7 6 5 4 3 1 2
1 4 7 8 1 6 2 3 5
1 2 3 1 0 4 0 0 0
16 1 2 4 0 0 0 0 3
57 0 0 1 2 0 3 0 0
1 0 0 0 0 0 0 2 1
1 1 0 0 0 4 0 3 2
2 3 1 4 0 0 0 2 0
1 3 1 4 6 0 7 2 5
1 1 3 5 6 7 8 4 2
8 1 0 0 2 0 3 0 0
8 0 2 0 0 0 0 0 1
2 4 3 2 0 0 0 0 1
2 2 3 7 6 8 5 4 1
1 2 4 1 3 5 8 7 6
1 0 2 0 0 1 3 0 0
2 0 0 0 0 2 1 0 0
1 3 4 1 0 0 2 0 0
26 1 0 2 0 0 0 0 0
1 1 5 2 7 6 8 4 3
1 5 2 1 0 0 0 3 4
7 1 0 4 0 0 0 3 2
19 2 4 3 0 0 0 0 1
1 3 1 2 0 0 4 0 0
1 3 1 0 6 0 5 2 4
1 2 8 7 3 1 4 6 5
7 1 0 0 3 0 2 0 0
2 0 3 0 0 0 1 2 0
1 4 8 3 1 5 2 6 7
15 1 4 3 0 0 0 5 2
1 8 5 1 2 6 3 4 7
2 2 5 1 7 6 8 4 3
2 3 0 0 0 0 2 1 0
1 1 2 0 3 0 5 6 4
1 3 1 4 7 8 5 2 6
3 4 2 1 0 0 0 0 3
1 3 4 0 0 0 0 1 2
1 2 5 4 7 6 8 1 3
1 3 2 5 7 8 6 4 1
1 1 0 0 0 3 0 4 2
1 3 0 1 4 0 2 0 0
1 0 1 0 0 2 0 3 0
2 1 3 5 0 0 6 4 2
10 1 3 4 8 6 7 5 2
1 8 3 1 7 2 4 5 6
1 1 0 2 3 0 0 0 4
2 1 2 3 6 8 7 5 4
1 0 1 2 0 3 0 4 0
151 0 0 1 0 0 0 2 0
12 2 0 0 0 0 0 3 1
12 3 0 0 2 0 1 0 0
1 1 4 3 5 6 7 8 2
1 1 5 6 4 7 3 8 2
10 0 0 2 3 0 1 4 0
2 7 6 2 3 5 1 4 8
3 0 1 2 0 0 0 3 4
1 0 2 1 0 3 0 0 4
9 0 0 0 3 0 2 1 0
1 2 4 3 5 6 1 8 7
4 0 0 2 1 0 0 3 0
1 3 0 0 0 1 0 0 2
1 3 2 1 7 0 6 5 4
1 1 7 2 3 0 4 6 5
1 3 7 2 4 8 5 1 6
1 2 5 4 7 1 8 6 3
1 4 1 3 0 0 0 2 5
